,prediction,actual
2140,B,B
2141,B,B
2142,B,B
2143,B,B
2144,A,C
2145,D,D
2146,B,C
2147,B,B
2148,B,A
2149,B,B
2150,D,C
2151,A,B
2152,B,A
2153,B,B
2154,B,A
2155,D,F
2156,B,B
2157,B,B
2158,B,B
2159,D,B
2160,C,C
2161,A,B
2162,A,A
2163,C,D
2164,B,B
2165,B,B
2166,B,C
2167,B,B
2168,C,C
2169,B,B
2170,D,F
2171,B,D
2172,B,A
2173,B,C
2174,C,B
2175,B,B
2176,B,C
2177,B,D
2178,C,C
2179,B,D
2180,B,C
2181,B,A
2182,B,B
2183,C,C
2184,A,B
2185,B,A
2186,B,A
2187,B,C
2188,B,D
2189,B,B
2190,B,B
2191,B,B
2192,C,D
2193,D,D
2194,B,B
2195,B,A
2196,C,C
2197,A,A
2198,B,B
2199,B,B
2200,B,D
2201,A,A
2202,B,C
2203,B,C
2204,D,D
2205,D,F
2206,B,D
2207,B,C
2208,A,B
2209,C,D
2210,B,C
2211,B,D
2212,A,A
2213,B,B
2214,B,B
2215,D,C
2216,B,B
2217,D,C
2218,B,B
2219,B,B
2220,D,D
2221,B,B
2222,B,C
2223,B,A
2224,B,A
2225,A,A
2226,B,B
2227,B,B
2228,D,F
2229,B,D
2230,B,C
2231,C,D
2232,A,B
2233,B,B
2234,B,C
2235,A,A
2236,A,A
2237,B,A
2238,A,A
2239,B,B
2240,B,B
2241,B,C
2242,A,A
2243,B,C
2244,B,C
2245,B,D
2246,B,C
2247,C,D
2248,C,D
2249,D,D
2250,A,A
2251,C,C
2252,B,B
2253,B,A
2254,A,A
2255,B,B
2256,A,B
2257,B,C
2258,B,B
2259,B,C
2260,B,D
2261,A,A
2262,B,B
2263,B,B
2264,D,F
2265,A,A
2266,C,D
2267,D,C
2268,A,A
2269,B,F
2270,C,D
2271,B,B
2272,C,C
2273,B,A
2274,A,B
2275,B,D
2276,B,B
2277,A,B
2278,A,B
2279,B,B
2280,A,A
2281,B,B
2282,B,C
2283,D,C
2284,B,D
2285,B,A
2286,B,D
2287,D,D
2288,B,A
2289,D,D
2290,B,A
2291,D,D
2292,B,B
2293,D,F
2294,B,B
2295,B,A
2296,B,B
2297,D,D
2298,D,F
2299,A,A
2300,A,A
2301,B,B
2302,B,A
2303,A,B
2304,B,C
2305,B,C
2306,B,B
2307,B,D
2308,C,D
2309,B,C
2310,B,B
2311,C,C
2312,D,C
2313,B,B
2314,B,C
2315,C,D
2316,B,C
2317,B,C
2318,B,A
2319,D,C
2320,B,D
2321,B,C
2322,C,D
2323,A,A
2324,C,B
2325,B,B
2326,A,A
2327,C,D
2328,C,D
2329,C,B
2330,C,D
2331,C,B
2332,A,A
2333,B,B
2334,B,B
2335,B,C
2336,A,A
2337,B,D
2338,B,D
2339,A,A
2340,B,B
2341,B,B
2342,B,C
2343,A,A
2344,B,B
2345,B,B
2346,B,B
2347,B,B
2348,B,B
2349,B,B
2350,B,B
2351,B,B
2352,A,B
2353,D,D
2354,B,C
2355,B,B
2356,B,C
2357,B,B
2358,B,B
2359,C,B
2360,A,B
2361,B,B
2362,B,C
2363,B,C
2364,B,B
2365,B,B
2366,A,A
2367,A,B
2368,B,D
2369,B,B
2370,B,C
2371,B,B
2372,B,B
2373,C,C
2374,B,B
2375,B,A
2376,B,B
2377,B,A
2378,C,C
2379,B,B
2380,B,A
2381,D,D
2382,B,A
2383,B,B
2384,B,C
2385,A,B
2386,B,A
2387,B,C
2388,B,A
2389,A,B
2390,A,A
2391,B,C
2392,B,B
2393,A,A
2394,C,F
2395,C,C
2396,D,F
2397,A,A
2398,B,A
2399,B,B
2400,C,B
2401,B,D
2402,B,C
2403,D,D
2404,B,D
2405,C,D
2406,D,D
2407,B,B
2408,B,B
2409,A,C
2410,C,C
2411,C,A
2412,B,B
2413,B,B
2414,B,A
2415,B,B
2416,B,B
2417,A,A
2418,C,C
2419,B,C
2420,B,B
2421,B,C
2422,D,F
2423,B,B
2424,C,A
2425,C,C
2426,B,B
2427,A,B
2428,B,A
2429,B,B
2430,B,D
2431,D,D
2432,A,A
2433,B,B
2434,B,C
2435,B,B
2436,D,C
2437,B,A
2438,B,D
2439,B,B
2440,C,C
2441,D,D
2442,B,A
2443,B,B
2444,C,D
2445,C,C
2446,C,D
2447,D,D
2448,B,D
2449,B,A
2450,C,C
2451,B,D
2452,B,B
2453,B,A
2454,B,D
2455,B,D
2456,B,D
2457,B,D
2458,B,C
2459,B,C
2460,B,A
2461,B,A
2462,B,C
2463,B,A
2464,A,B
2465,A,A
2466,B,C
2467,B,C
2468,C,B
2469,B,B
2470,C,D
2471,A,A
2472,B,B
2473,B,A
2474,B,C
2475,B,B
2476,D,D
2477,A,B
2478,B,C
2479,B,C
2480,B,B
2481,A,A
2482,B,B
2483,B,B
2484,B,B
2485,B,B
2486,A,A
2487,B,C
2488,B,B
2489,B,D
2490,B,C
2491,B,C
2492,B,C
2493,B,B
2494,A,B
2495,B,A
2496,B,F
2497,C,C
2498,B,A
2499,A,A
2500,D,D
2501,B,D
2502,D,F
2503,C,B
2504,B,C
2505,A,A
2506,B,A
2507,C,C
2508,C,D
2509,B,C
2510,A,A
2511,B,B
2512,A,C
2513,B,C
2514,D,C
2515,A,A
2516,B,B
2517,A,A
2518,C,D
2519,B,A
2520,A,A
2521,B,A
2522,B,D
2523,A,B
2524,B,B
2525,B,B
2526,B,B
2527,B,B
2528,B,B
2529,B,B
2530,C,C
2531,B,C
2532,B,A
2533,A,A
2534,B,B
2535,B,B
2536,B,F
2537,B,A
2538,B,B
2539,B,C
2540,C,F
2541,B,C
2542,B,C
2543,B,B
2544,B,D
2545,B,A
2546,B,A
2547,A,B
2548,A,B
2549,B,C
2550,B,A
2551,B,B
2552,A,B
2553,B,C
2554,B,B
2555,B,A
2556,C,C
2557,B,B
2558,A,A
2559,B,B
2560,B,C
2561,C,B
2562,B,A
2563,B,C
2564,B,B
2565,D,D
2566,B,B
2567,A,A
2568,B,C
2569,A,A
2570,B,B
2571,B,A
2572,B,B
2573,B,C
2574,D,D
2575,A,A
2576,B,D
2577,B,A
2578,B,C
2579,D,F
2580,B,C
2581,A,A
2582,B,A
2583,A,C
2584,B,C
2585,D,D
2586,B,A
2587,A,A
2588,C,D
2589,B,B
2590,A,C
2591,B,A
2592,D,B
2593,B,A
2594,B,B
2595,B,C
2596,B,D
2597,B,C
2598,B,A
2599,B,B
2600,C,D
2601,B,A
2602,B,A
2603,B,C
2604,B,C
2605,B,A
2606,B,A
2607,B,B
2608,A,A
2609,B,C
2610,B,B
2611,B,A
2612,A,A
2613,B,B
2614,B,D
2615,B,B
2616,A,A
2617,B,B
2618,B,B
2619,B,B
2620,B,C
2621,B,A
2622,B,B
2623,B,C
2624,A,B
2625,B,A
2626,A,A
2627,B,B
2628,B,A
2629,C,D
2630,B,B
2631,B,B
2632,B,B
2633,A,A
2634,C,C
2635,A,A
2636,A,B
2637,B,C
2638,A,A
2639,B,B
2640,B,B
2641,B,C
2642,A,A
2643,C,D
2644,C,B
2645,B,C
2646,B,C
2647,B,C
2648,A,B
2649,B,B
2650,B,B
2651,B,B
2652,B,A
2653,B,C
2654,A,A
2655,B,C
2656,B,D
2657,B,C
2658,B,B
2659,C,C
2660,B,B
2661,B,D
2662,A,B
2663,B,A
2664,D,F
2665,B,B
2666,A,A
2667,B,B
2668,B,C
2669,C,C
2670,B,D
2671,C,D
2672,B,B
2673,B,C
2674,B,B
2675,B,A
2676,A,A
2677,B,C
2678,D,D
2679,B,A
2680,B,B
2681,D,C
2682,B,C
2683,B,B
2684,A,A
2685,B,C
2686,B,A
2687,B,B
2688,B,B
2689,A,B
2690,A,B
2691,C,C
2692,B,D
2693,D,D
2694,B,B
2695,B,C
2696,B,D
2697,B,D
2698,B,C
2699,A,C
2700,A,A
2701,B,D
2702,D,D
2703,B,B
2704,B,D
2705,C,C
2706,B,A
2707,A,B
2708,B,B
2709,B,B
2710,B,B
2711,B,B
2712,B,A
2713,A,A
2714,B,A
2715,C,C
2716,B,A
2717,B,B
2718,A,B
2719,B,A
2720,B,D
2721,B,C
2722,B,B
2723,D,D
2724,B,A
2725,B,D
2726,B,B
2727,A,A
2728,B,B
2729,B,C
2730,B,A
2731,B,B
2732,A,A
2733,A,A
2734,B,B
2735,A,A
2736,B,C
2737,C,C
2738,B,C
2739,A,A
2740,D,D
2741,B,D
2742,B,A
2743,D,C
2744,B,B
2745,B,B
2746,B,D
2747,B,B
2748,C,D
2749,D,B
2750,D,D
2751,B,B
2752,A,A
2753,B,C
2754,A,A
2755,A,B
2756,B,C
2757,B,B
2758,B,B
2759,B,B
2760,B,D
2761,C,B
2762,C,C
2763,A,A
2764,D,D
2765,A,A
2766,A,A
2767,B,C
2768,B,A
2769,B,B
2770,B,B
2771,C,B
2772,A,C
2773,B,B
2774,B,A
2775,B,C
2776,B,B
2777,B,B
2778,A,B
2779,A,A
2780,D,F
2781,B,B
2782,C,D
2783,B,B
2784,B,A
2785,B,C
2786,A,A
2787,B,A
2788,A,C
2789,C,C
2790,D,C
2791,B,C
2792,B,B
2793,B,A
2794,B,C
2795,B,C
2796,B,B
2797,B,A
2798,A,A
2799,A,A
2800,A,B
2801,D,F
2802,B,A
2803,B,A
2804,B,C
2805,C,B
2806,A,A
2807,C,D
2808,B,D
2809,B,C
2810,B,B
2811,C,C
2812,A,A
2813,B,A
2814,A,A
2815,A,A
2816,B,A
2817,B,B
2818,B,B
2819,B,A
2820,B,C
2821,B,C
2822,B,A
2823,B,A
2824,B,C
2825,A,A
2826,B,A
2827,B,C
2828,B,B
2829,A,A
2830,C,B
2831,B,C
2832,C,C
2833,D,D
2834,A,A
2835,B,A
2836,A,A
2837,B,B
2838,B,C
2839,B,A
2840,B,C
2841,B,B
2842,D,F
2843,B,B
2844,D,D
2845,B,B
2846,B,C
2847,A,A
2848,B,D
2849,A,B
2850,B,B
2851,C,C
2852,C,B
2853,D,D
2854,A,B
2855,A,B
2856,B,A
2857,A,A
2858,B,F
2859,B,A
2860,B,B
2861,B,B
2862,C,B
2863,A,A
2864,A,A
2865,B,C
2866,B,F
2867,A,A
2868,B,C
2869,B,D
2870,C,B
2871,B,B
2872,B,B
2873,B,B
2874,D,D
2875,B,B
2876,B,C
2877,B,B
2878,B,A
2879,C,C
2880,A,B
2881,B,C
2882,D,D
2883,B,C
2884,B,B
2885,D,C
2886,A,A
2887,B,C
2888,B,A
2889,B,C
2890,B,C
2891,D,D
2892,B,C
2893,A,B
2894,B,C
2895,B,C
2896,D,F
2897,B,C
2898,B,B
2899,C,C
2900,B,C
2901,B,D
2902,D,D
2903,B,C
2904,B,A
2905,B,A
2906,B,B
2907,B,D
2908,B,B
2909,A,A
2910,B,B
2911,B,A
2912,B,C
2913,B,C
2914,A,A
2915,D,D
2916,C,C
2917,B,B
2918,A,B
2919,D,F
2920,D,B
2921,A,A
2922,B,C
2923,B,B
2924,B,A
2925,A,A
2926,B,C
2927,B,B
2928,A,A
2929,B,D
2930,B,D
2931,B,A
2932,B,C
2933,B,B
2934,A,B
2935,B,C
2936,B,C
2937,B,B
2938,B,B
2939,B,C
2940,B,B
2941,B,B
2942,A,A
2943,B,A
2944,B,B
2945,B,A
2946,A,A
2947,B,A
2948,B,B
2949,B,B
2950,A,B
2951,B,B
2952,C,C
2953,B,A
2954,C,C
2955,C,C
2956,B,B
2957,A,A
2958,B,A
2959,B,A
2960,B,B
2961,B,A
2962,B,C
2963,B,B
2964,A,A
2965,B,C
2966,A,C
2967,B,D
2968,D,F
2969,B,B
2970,B,C
2971,B,A
2972,A,A
2973,A,C
2974,A,A
2975,B,B
2976,B,C
2977,B,B
2978,B,D
2979,B,B
2980,B,D
2981,A,A
2982,B,B
2983,A,A
2984,A,A
2985,A,B
2986,D,F
2987,B,C
2988,B,C
2989,B,D
2990,C,C
2991,B,B
2992,B,D
2993,B,B
2994,D,C
2995,B,A
2996,A,B
2997,B,A
2998,A,A
2999,B,C
3000,A,B
3001,B,A
3002,B,A
3003,B,B
3004,B,C
3005,A,A
3006,A,A
3007,A,A
3008,A,B
3009,B,B
3010,B,B
3011,D,C
3012,A,A
3013,B,A
3014,B,B
3015,D,D
3016,D,B
3017,B,A
3018,D,D
3019,B,C
3020,B,C
3021,C,D
3022,B,A
3023,B,A
3024,A,B
3025,C,C
3026,B,D
3027,A,A
3028,A,A
3029,C,B
3030,C,D
3031,B,C
3032,C,C
3033,C,C
3034,B,A
3035,A,A
3036,B,B
3037,C,D
3038,B,B
3039,C,C
3040,B,D
3041,B,B
3042,A,A
3043,B,A
3044,A,A
3045,B,A
3046,B,B
3047,D,D
3048,B,B
3049,A,A
3050,B,C
3051,B,A
3052,B,D
3053,B,C
3054,B,B
3055,B,A
3056,B,C
3057,B,B
3058,B,C
3059,A,A
3060,D,D
3061,C,D
3062,B,A
3063,D,D
3064,B,A
3065,A,A
3066,A,A
3067,B,B
3068,B,C
3069,B,B
3070,B,C
3071,A,A
3072,C,D
3073,D,D
3074,B,A
3075,B,A
3076,B,B
3077,B,C
3078,B,B
3079,A,A
3080,A,A
3081,B,C
3082,B,B
3083,A,B
3084,D,F
3085,D,D
3086,B,B
3087,A,A
3088,B,B
3089,B,B
3090,A,B
3091,D,D
3092,B,B
3093,B,C
3094,B,A
3095,C,D
3096,B,B
3097,A,A
3098,B,A
3099,A,A
3100,B,B
3101,B,B
3102,B,A
3103,B,C
3104,B,B
3105,A,A
3106,B,C
3107,A,A
3108,B,B
3109,B,D
3110,A,A
3111,B,C
3112,B,B
3113,D,D
3114,A,C
3115,B,D
3116,B,A
3117,B,D
3118,A,B
3119,A,A
3120,A,A
3121,B,B
3122,C,C
3123,C,C
3124,A,B
3125,B,B
3126,B,B
3127,A,D
3128,A,B
3129,A,B
3130,B,B
3131,D,D
3132,B,B
3133,B,A
3134,B,A
3135,B,D
3136,B,A
3137,A,A
3138,A,A
3139,A,A
3140,C,C
3141,B,A
3142,B,C
3143,B,B
3144,A,A
3145,A,A
3146,A,A
3147,B,A
3148,B,B
3149,B,A
3150,C,D
3151,C,C
3152,B,A
3153,B,B
3154,B,C
3155,B,C
3156,C,B
3157,C,D
3158,B,D
3159,B,B
3160,A,A
3161,D,D
3162,B,B
3163,A,A
3164,B,A
3165,B,C
3166,B,B
3167,C,B
3168,B,C
3169,B,B
3170,D,D
3171,B,B
3172,B,C
3173,C,C
3174,B,A
3175,A,B
3176,C,C
3177,B,A
3178,A,B
3179,B,A
3180,C,D
3181,A,A
3182,A,D
3183,A,A
3184,B,B
3185,B,B
3186,A,A
3187,B,C
3188,B,A
3189,B,B
3190,D,B
3191,A,B
3192,B,B
3193,A,B
3194,B,B
3195,A,A
3196,A,C
3197,B,A
3198,B,A
3199,B,B
3200,B,B
3201,B,B
3202,B,B
3203,A,A
3204,D,D
3205,B,B
3206,B,B
3207,D,D
3208,B,B
3209,B,B
3210,A,B
3211,A,A
3212,B,B
3213,B,B
3214,D,C
3215,D,B
3216,B,B
3217,D,D
3218,B,B
3219,B,C
3220,B,B
3221,B,B
3222,B,B
3223,C,D
3224,B,A
3225,A,B
3226,B,C
3227,B,A
3228,A,A
3229,B,A
3230,B,B
3231,B,B
3232,B,B
3233,A,B
3234,A,B
3235,C,C
3236,B,A
3237,B,D
3238,A,A
3239,B,B
3240,B,B
3241,B,B
3242,B,B
3243,B,C
3244,C,D
3245,B,B
3246,B,B
3247,B,C
3248,B,B
3249,B,B
3250,B,B
3251,B,D
3252,B,D
3253,B,D
3254,D,F
3255,B,D
3256,A,A
3257,A,B
3258,A,A
3259,A,A
3260,B,B
3261,C,B
3262,B,B
3263,B,C
3264,B,B
3265,B,B
3266,B,A
3267,C,C
3268,B,B
3269,B,B
3270,A,B
3271,D,F
3272,C,B
3273,C,C
3274,B,D
3275,B,A
3276,B,C
3277,B,D
3278,B,A
3279,B,C
3280,B,B
3281,D,F
3282,A,B
3283,C,C
3284,B,B
3285,B,C
3286,B,C
3287,A,B
3288,C,D
3289,B,A
3290,D,C
3291,D,D
3292,C,B
3293,B,B
3294,B,A
3295,B,A
3296,B,B
3297,A,A
3298,D,D
3299,B,D
3300,B,A
3301,B,B
3302,A,A
3303,B,A
3304,B,D
3305,B,B
3306,B,B
3307,C,D
3308,A,B
3309,A,C
3310,B,B
3311,B,B
3312,B,B
3313,B,A
3314,A,A
3315,B,B
3316,C,B
3317,B,B
3318,B,D
3319,C,D
3320,A,A
3321,B,C
3322,B,C
3323,B,A
3324,A,B
3325,A,A
3326,B,F
3327,A,B
3328,A,B
3329,B,B
3330,A,A
3331,C,D
3332,C,A
3333,B,A
3334,D,F
3335,B,B
3336,B,B
3337,B,D
3338,B,C
3339,B,C
3340,A,B
3341,B,D
3342,B,B
3343,B,D
3344,B,B
3345,B,B
3346,B,B
3347,C,B
3348,B,D
3349,B,B
3350,B,B
3351,B,B
3352,B,A
3353,A,A
3354,B,A
3355,B,C
3356,B,B
3357,B,C
3358,A,A
3359,B,B
3360,B,B
3361,B,B
3362,B,C
3363,B,B
3364,A,A
3365,A,B
3366,A,A
3367,B,A
3368,B,D
3369,B,B
3370,B,D
3371,B,B
3372,D,F
3373,A,A
3374,B,C
3375,B,D
3376,B,B
3377,A,A
3378,B,B
3379,C,D
3380,C,D
3381,B,A
3382,B,A
3383,B,B
3384,A,A
3385,B,A
3386,C,B
3387,F,D
3388,A,D
3389,B,B
3390,B,A
3391,B,B
3392,D,D
3393,A,A
3394,B,D
3395,B,B
3396,D,C
3397,B,C
3398,A,C
3399,B,F
3400,B,B
3401,B,B
3402,B,A
3403,B,B
3404,C,D
3405,B,D
3406,C,D
3407,A,C
3408,B,B
3409,B,B
3410,B,C
3411,B,A
3412,A,B
3413,B,D
3414,B,A
3415,B,B
3416,C,B
3417,B,B
3418,D,D
3419,B,C
3420,B,B
3421,D,B
3422,B,B
3423,A,A
3424,B,A
3425,B,D
3426,B,D
3427,B,A
3428,A,B
3429,B,B
3430,A,C
3431,D,D
3432,C,C
3433,C,C
3434,C,D
3435,D,C
3436,B,C
3437,B,B
3438,A,A
3439,C,D
3440,C,B
3441,C,D
3442,D,C
3443,B,C
3444,C,D
3445,B,B
3446,B,C
3447,B,B
3448,B,C
3449,A,A
3450,B,C
3451,B,D
3452,B,C
3453,A,A
3454,B,B
3455,B,A
3456,A,A
3457,A,C
3458,A,A
3459,D,D
3460,B,B
3461,B,B
3462,A,A
3463,B,D
3464,B,B
3465,C,D
3466,A,A
3467,A,B
3468,B,B
3469,B,D
3470,D,F
3471,A,B
3472,A,A
3473,B,B
3474,B,B
3475,C,C
3476,B,B
3477,A,B
3478,B,B
3479,B,A
3480,B,C
3481,C,C
3482,B,A
3483,A,A
3484,B,C
3485,C,D
3486,C,C
3487,B,D
3488,C,B
3489,B,A
3490,B,A
3491,B,A
3492,B,B
3493,B,B
3494,A,A
3495,D,C
3496,B,A
3497,B,C
3498,B,A
3499,A,A
3500,A,B
3501,B,B
3502,B,D
3503,B,A
3504,A,C
3505,B,D
3506,B,C
3507,B,B
3508,B,D
3509,B,B
3510,C,D
3511,B,C
3512,C,B
3513,A,A
3514,D,D
3515,C,B
3516,B,C
3517,B,D
3518,B,C
3519,C,A
3520,B,B
3521,B,A
3522,B,B
3523,B,B
3524,A,B
3525,B,A
3526,B,C
3527,A,A
3528,B,B
3529,B,A
3530,B,A
3531,A,B
3532,A,D
3533,A,A
3534,A,A
3535,C,B
3536,B,B
3537,B,B
3538,B,C
3539,B,B
3540,B,B
3541,B,B
3542,A,C
3543,B,C
3544,B,C
3545,D,D
3546,B,B
3547,B,D
3548,B,D
3549,A,B
3550,C,C
3551,A,B
3552,B,B
3553,B,D
3554,B,A
3555,B,B
3556,B,A
3557,B,B
3558,B,B
3559,C,C
3560,B,D
3561,B,C
3562,B,D
3563,B,A
3564,B,B
3565,B,B
3566,B,B
3567,B,B
3568,B,B
3569,B,B
3570,B,B
3571,B,C
3572,B,D
3573,D,C
3574,B,C
3575,B,B
3576,C,D
3577,D,D
3578,B,B
3579,B,C
3580,B,D
3581,B,C
3582,B,C
3583,B,B
3584,A,A
3585,D,D
3586,B,A
3587,B,B
3588,A,B
3589,B,C
3590,C,D
3591,B,D
3592,A,C
3593,A,A
3594,B,B
3595,D,C
3596,A,B
3597,B,D
3598,A,A
3599,A,B
3600,C,C
3601,D,D
3602,B,B
3603,B,B
3604,A,C
3605,B,D
3606,B,C
3607,B,D
3608,B,A
3609,D,C
3610,B,C
3611,B,B
3612,B,A
3613,B,B
3614,B,A
3615,B,B
3616,B,A
3617,B,B
3618,B,B
3619,B,B
3620,A,B
3621,B,C
3622,B,A
3623,A,B
3624,B,C
3625,B,C
3626,B,D
3627,C,C
3628,A,B
3629,C,C
3630,B,B
3631,B,D
3632,A,A
3633,B,B
3634,D,F
3635,B,B
3636,B,B
3637,C,D
3638,B,B
3639,B,A
3640,B,B
3641,B,C
3642,B,B
3643,B,A
3644,B,B
3645,B,C
3646,B,C
3647,B,A
3648,A,A
3649,B,A
3650,B,C
3651,B,C
3652,A,A
3653,B,B
3654,B,D
3655,D,C
3656,B,A
3657,C,C
3658,C,D
3659,C,C
3660,A,A
3661,A,A
3662,B,B
3663,A,B
3664,B,B
3665,B,C
3666,B,C
3667,C,C
3668,B,B
3669,B,C
3670,B,B
3671,B,B
3672,D,D
3673,A,B
3674,B,A
3675,B,C
3676,B,B
3677,B,A
3678,B,D
3679,B,B
3680,C,F
3681,B,B
3682,B,A
3683,B,C
3684,A,A
3685,D,F
3686,C,D
3687,B,B
3688,B,B
3689,B,C
3690,B,B
3691,B,C
3692,B,A
3693,B,A
3694,A,A
3695,B,B
3696,A,B
3697,B,D
3698,B,A
3699,A,B
3700,C,C
3701,B,A
3702,B,C
3703,B,C
3704,B,B
3705,C,D
3706,B,C
3707,A,D
3708,B,C
3709,B,C
3710,B,C
3711,B,D
3712,B,D
3713,B,C
3714,B,A
3715,B,A
3716,B,D
3717,A,A
3718,B,D
3719,A,A
3720,B,C
3721,D,D
3722,A,B
3723,B,B
3724,B,B
3725,A,A
3726,B,D
3727,A,B
3728,D,D
3729,A,A
3730,B,A
3731,B,B
3732,B,F
3733,A,A
3734,B,B
3735,B,D
3736,A,A
3737,B,D
3738,C,D
3739,B,B
3740,A,A
3741,B,A
3742,B,A
3743,B,A
3744,B,B
3745,C,B
3746,B,A
3747,B,D
3748,A,A
3749,A,A
3750,B,B
3751,A,B
3752,B,B
3753,C,C
3754,B,B
3755,C,C
3756,A,B
3757,C,C
3758,B,D
3759,D,F
3760,D,D
3761,A,B
3762,B,C
3763,C,B
3764,B,C
3765,B,B
3766,C,B
3767,A,A
3768,C,C
3769,C,D
3770,A,B
3771,B,B
3772,A,A
3773,A,C
3774,A,A
3775,D,D
3776,A,A
3777,B,D
3778,A,A
3779,A,A
3780,B,A
3781,B,A
3782,A,A
3783,B,C
3784,B,D
3785,A,B
3786,A,A
3787,C,B
3788,A,B
3789,C,C
3790,C,D
3791,B,D
3792,B,C
3793,B,A
3794,B,B
3795,B,B
3796,A,A
3797,A,B
3798,A,B
3799,B,B
3800,B,B
3801,B,C
3802,B,C
3803,C,C
3804,B,B
3805,B,D
3806,B,C
3807,A,C
3808,D,F
3809,B,B
3810,B,B
3811,A,B
3812,A,A
3813,A,B
3814,A,A
3815,B,B
3816,B,A
3817,B,D
3818,B,B
3819,D,F
3820,B,B
3821,C,C
3822,D,F
3823,D,B
3824,A,A
3825,B,D
3826,B,D
3827,A,C
3828,D,D
3829,A,A
3830,B,B
3831,D,F
3832,B,B
3833,D,D
3834,B,C
3835,A,A
3836,D,D
3837,B,A
3838,B,B
3839,A,B
3840,B,C
3841,B,C
3842,A,A
3843,B,D
3844,B,C
3845,A,B
3846,A,C
3847,B,B
3848,B,A
3849,B,A
3850,B,D
3851,A,A
3852,A,A
3853,C,D
3854,B,B
3855,A,A
3856,B,B
3857,B,D
3858,B,B
3859,B,A
3860,B,C
3861,B,B
3862,B,B
3863,B,D
3864,B,D
3865,B,B
3866,B,B
3867,C,C
3868,B,B
3869,B,C
3870,C,D
3871,C,C
3872,C,D
3873,C,C
3874,A,A
3875,A,F
3876,B,B
3877,B,A
3878,A,A
3879,D,D
3880,B,C
3881,A,A
3882,B,B
3883,B,C
3884,B,A
3885,B,C
3886,B,C
3887,B,D
3888,A,B
3889,B,D
3890,B,A
3891,C,D
3892,B,B
3893,B,A
3894,B,C
3895,B,D
3896,B,B
3897,B,C
3898,B,A
3899,A,A
3900,B,B
3901,B,A
3902,B,C
3903,C,D
3904,B,B
3905,A,A
3906,A,A
3907,D,B
3908,B,B
3909,B,B
3910,A,A
3911,B,A
3912,A,A
3913,A,A
3914,A,B
3915,B,C
3916,A,A
3917,B,C
3918,D,F
3919,B,D
3920,A,A
3921,D,D
3922,B,C
3923,B,A
3924,B,B
3925,C,C
3926,B,C
3927,B,B
3928,D,C
3929,B,C
3930,B,C
3931,B,A
3932,A,A
3933,B,D
3934,A,B
3935,B,B
3936,C,C
3937,B,B
3938,C,C
3939,A,B
3940,B,B
3941,B,D
3942,A,A
3943,D,F
3944,B,F
3945,B,D
3946,C,D
3947,B,A
3948,A,A
3949,A,A
3950,B,B
3951,B,A
3952,B,B
3953,B,C
3954,B,B
3955,B,C
3956,A,A
3957,B,B
3958,B,C
3959,B,C
3960,B,D
3961,C,D
3962,B,A
3963,C,C
3964,B,D
3965,D,F
3966,B,C
3967,A,B
3968,B,A
3969,A,A
3970,B,A
3971,D,D
3972,C,A
3973,B,B
3974,B,B
3975,B,B
3976,B,A
3977,D,D
3978,B,A
3979,B,A
3980,B,B
3981,B,C
3982,C,D
3983,A,A
3984,A,B
3985,B,C
3986,A,C
3987,A,A
3988,C,D
3989,B,D
3990,B,A
3991,A,A
3992,C,F
3993,B,A
3994,B,D
3995,B,B
3996,B,B
3997,B,D
3998,B,A
3999,D,D
4000,D,F
4001,C,C
4002,B,B
4003,B,B
4004,B,C
4005,C,D
4006,B,C
4007,B,C
4008,B,B
4009,A,A
4010,B,A
4011,D,D
4012,B,A
4013,B,B
4014,B,B
4015,B,B
4016,B,D
4017,C,B
4018,A,A
4019,B,A
4020,B,A
4021,A,A
4022,B,D
4023,B,A
4024,D,D
4025,C,C
4026,A,D
4027,A,A
4028,A,C
4029,D,D
4030,B,A
4031,B,B
4032,B,B
4033,B,B
4034,B,B
4035,B,A
4036,D,D
4037,B,A
4038,B,B
4039,C,C
4040,D,B
4041,A,B
4042,A,A
4043,B,C
4044,B,D
4045,B,B
4046,B,A
4047,B,C
4048,B,B
4049,D,F
4050,D,C
4051,A,A
4052,B,B
4053,D,D
4054,B,B
4055,B,A
4056,A,A
4057,B,A
4058,A,B
4059,B,C
4060,C,C
4061,B,A
4062,B,A
4063,B,B
4064,A,A
4065,B,C
4066,B,B
4067,B,A
4068,A,A
4069,B,A
4070,A,A
4071,B,A
4072,A,A
4073,B,B
4074,B,D
4075,B,C
4076,B,D
4077,B,B
4078,A,A
4079,B,C
4080,C,C
4081,A,B
4082,A,B
4083,B,B
4084,D,D
4085,A,A
4086,B,A
4087,B,A
4088,B,C
4089,B,C
4090,B,D
4091,B,B
4092,A,A
4093,B,B
4094,B,B
4095,A,A
4096,B,B
4097,B,B
4098,B,C
4099,B,B
4100,A,A
4101,A,B
4102,B,D
4103,C,C
4104,A,B
4105,B,B
4106,C,D
4107,B,A
4108,C,D
4109,B,C
4110,C,B
4111,A,A
4112,B,B
4113,B,B
4114,B,A
4115,B,B
4116,B,B
4117,C,D
4118,B,A
4119,A,B
4120,B,A
4121,A,A
4122,C,C
4123,B,B
4124,B,A
4125,D,D
4126,C,C
4127,B,A
4128,A,B
4129,A,A
4130,B,A
4131,B,B
4132,B,D
4133,B,B
4134,B,A
4135,D,C
4136,B,B
4137,B,B
