,prediction,actual
37662,B,A
65956,A,A
101,B,B
454,B,A
112712,B,B
32633,B,B
66849,B,B
33312,B,B
71586,B,B
16369,A,A
50605,B,B
48832,A,A
17540,B,B
123155,B,B
12047,A,A
2395,B,B
76967,A,A
6024,B,A
107144,B,B
16122,A,A
76189,B,B
83395,B,B
84824,A,A
28975,B,B
16928,B,B
15602,B,B
27103,B,B
52592,B,B
74931,B,B
73449,A,B
127861,B,B
54851,B,B
6950,A,B
48188,B,A
13177,B,B
17965,B,B
96749,B,B
77826,A,A
102144,A,A
77512,B,B
5333,B,B
4808,B,B
118014,B,B
64763,A,B
69052,A,B
48409,B,B
121092,B,B
69536,B,B
77054,B,B
13164,B,B
107920,A,A
76108,A,A
11308,B,B
79051,B,B
124906,B,A
126226,B,B
107693,A,A
68543,B,B
85248,A,A
36542,B,B
1544,B,B
44515,A,A
104727,B,B
94841,A,B
96189,B,B
92833,A,B
21760,A,A
17974,A,A
77926,B,B
39814,A,A
100697,B,B
105816,B,B
88255,A,B
21711,B,B
47359,A,A
8551,A,A
94414,B,B
110438,B,B
122782,B,B
10356,A,B
31162,A,A
58220,B,A
13243,B,B
11962,A,A
44378,A,B
53756,B,A
116877,B,B
95720,B,B
23359,B,A
125558,A,B
103375,A,B
9029,A,A
27528,A,B
5041,B,A
18440,A,A
82904,B,B
112339,A,A
48550,B,B
72781,B,B
34651,A,A
48076,B,B
96027,B,B
103609,A,A
54800,B,B
41629,B,B
75265,A,B
71194,A,A
86535,B,B
43826,B,B
24603,B,B
20624,A,B
13885,B,B
43478,A,A
5263,A,B
91309,B,B
2807,A,B
120126,B,B
19346,B,B
17733,A,A
109040,B,B
107095,A,A
66399,B,A
107787,A,A
77833,A,A
103785,B,B
52259,B,B
42645,B,B
2638,B,A
24336,B,B
37028,A,A
9245,A,A
90373,A,A
37610,B,B
39908,B,B
87544,B,A
93749,B,A
66910,B,B
120047,A,A
123598,A,A
97995,B,B
108350,A,A
102451,A,B
44484,B,B
46349,A,B
98319,A,B
100566,B,B
55100,B,B
109262,B,B
55793,B,B
12084,B,B
11591,B,B
39082,A,A
16031,B,B
72970,B,B
26912,B,B
39756,B,B
14804,A,B
108547,B,B
47152,A,A
109219,B,B
53784,A,A
73119,A,A
101577,A,A
46288,B,B
73508,A,B
27149,B,B
123655,B,B
54539,A,B
2911,A,B
95771,B,A
111323,B,B
65253,A,B
42615,B,B
30708,B,B
80799,B,B
16358,B,B
101347,B,B
37733,A,A
37959,B,B
40425,A,A
13587,A,B
126147,A,B
18992,B,B
31198,B,A
20315,B,B
80343,A,A
45563,B,B
73044,B,A
73692,B,A
112561,A,B
105465,B,A
70565,B,A
82620,B,B
42179,B,B
59455,A,A
1174,B,B
20709,A,A
28394,B,B
48301,B,B
11354,B,B
115105,A,B
53117,B,B
79471,B,B
9503,B,B
28971,B,B
71580,B,B
77349,B,A
34688,A,A
70733,B,B
4115,B,A
22980,B,B
125219,B,B
30716,A,B
60265,A,A
11321,A,A
19662,B,B
89982,B,B
129766,B,B
42606,B,B
111651,B,B
113556,B,A
95139,B,A
9858,B,B
117424,A,A
25611,A,A
61066,A,A
62082,A,B
87602,A,A
71985,B,B
7282,A,B
39801,B,B
5396,B,B
47630,B,B
23566,B,B
115315,A,A
52377,B,B
75210,A,B
120435,A,A
45309,B,B
114361,B,B
71735,A,A
103551,A,A
79347,B,B
75422,B,B
41276,A,A
77959,B,A
63566,A,A
70798,A,A
67168,B,B
25236,B,B
18753,B,B
68502,A,B
44547,A,B
123354,B,B
212,A,A
127821,A,B
55769,B,B
74561,A,A
43404,A,B
75223,A,B
123653,B,B
89134,B,B
44598,A,A
116297,A,A
66963,B,B
32305,B,B
31125,B,B
38283,A,A
25952,A,A
78384,B,A
46580,A,A
69259,B,B
53312,B,B
80510,A,B
101825,A,B
68733,A,A
113716,A,A
74698,B,B
90269,B,B
45019,A,A
15035,A,B
126015,B,B
5776,A,A
99377,B,B
51538,B,B
16058,A,B
2413,B,B
106475,B,B
59094,B,B
90446,A,A
107117,A,B
22268,B,B
119417,B,B
59790,B,B
53684,A,B
61547,B,B
38123,A,A
40413,A,B
73481,A,A
53990,B,B
28575,B,A
74485,A,A
72985,A,B
129622,B,B
124763,A,B
105388,B,B
52073,B,B
73523,B,B
74085,A,A
18402,B,B
71815,B,A
105624,A,A
51102,B,B
32401,A,A
57447,B,A
119454,B,B
31610,A,B
15803,A,A
91476,A,A
92908,B,B
9182,A,A
125520,A,A
11072,B,B
64684,B,B
121217,A,A
86042,A,A
56919,B,A
82681,A,B
37376,A,A
74191,B,B
30493,B,A
108760,B,B
15373,B,B
117635,B,B
120762,A,A
35227,B,B
50114,B,B
47071,A,B
67728,B,B
105524,A,A
93711,B,B
70231,B,B
3233,B,B
41226,A,A
61938,B,B
29882,A,A
103967,B,B
61948,A,A
21487,B,B
17115,A,B
11541,A,A
16282,A,B
14995,B,B
71604,B,A
31765,A,B
29349,B,B
63245,B,A
94055,B,A
81664,B,B
55920,B,B
61394,A,A
8710,A,B
46333,B,B
121263,B,A
26836,B,B
22096,A,B
13420,B,A
99547,B,A
91481,B,A
61247,B,B
109722,B,B
71984,A,B
62088,B,B
6143,A,A
49207,B,B
64220,B,A
80980,B,B
5825,B,B
101639,A,B
129045,A,A
55436,B,B
106446,B,B
72035,B,B
123048,B,B
91324,B,B
48348,B,B
77946,B,A
44889,A,B
92199,B,B
69776,B,B
36822,B,B
41633,B,B
75779,A,B
116278,B,A
71887,B,B
13036,A,A
42218,B,B
114939,B,A
81192,A,A
97340,B,B
100365,A,A
68695,A,A
5278,A,B
129447,A,B
65167,A,B
123448,B,B
58858,B,B
13632,A,A
106341,A,A
52191,A,A
96954,A,B
34217,B,B
705,A,A
17111,B,B
108221,A,A
12096,B,B
47877,B,B
43475,B,A
114348,B,B
19599,B,B
4993,A,B
2809,A,B
44760,A,A
47763,B,B
112907,B,B
74449,B,B
119426,A,A
87181,B,B
49750,B,B
78744,B,B
124203,A,A
100808,A,B
22739,B,B
107121,B,B
9630,A,B
84581,A,A
112198,B,B
92466,B,B
127331,B,B
7817,B,B
66273,A,B
119372,B,B
2921,B,B
5964,B,B
38479,B,B
23676,B,B
102113,B,B
73301,B,B
95009,B,B
89733,A,A
80577,B,B
67083,B,B
43495,A,A
22598,A,B
54409,B,B
105183,A,A
68619,B,B
6970,B,B
84624,A,A
74992,B,B
21219,B,B
39898,A,B
103180,A,A
92659,B,B
48484,B,B
7012,B,B
129702,A,B
128862,B,B
129774,B,B
23116,B,B
121352,B,B
54403,B,A
8005,B,B
119253,A,A
30399,B,B
87525,A,A
32669,B,B
39667,A,A
75074,B,B
2729,B,B
110938,B,B
68750,B,B
104642,B,B
48996,A,B
37136,B,A
119164,B,B
15149,A,A
63804,B,B
30263,B,B
28288,B,B
129485,A,B
72734,A,A
128240,B,B
71797,B,A
84344,B,B
105399,B,B
42375,B,B
110562,B,B
11309,B,B
34701,A,B
74320,B,B
82933,B,B
58401,B,B
93971,B,B
69037,B,B
101421,B,B
35831,A,B
79323,A,B
78411,A,A
105581,A,B
89393,B,B
39032,A,B
53937,B,B
28172,B,A
23985,A,A
81984,A,A
115298,B,B
69672,B,B
104272,A,A
90952,A,A
116499,B,B
10350,A,B
110880,B,B
39583,B,B
4978,B,B
124585,B,B
129271,B,A
11898,B,A
20962,B,B
11538,A,A
26297,B,B
26648,A,A
128327,B,A
18919,B,B
4986,B,B
63209,A,A
79202,A,A
86146,B,B
63826,A,A
33140,A,B
3093,A,B
103193,A,A
77399,A,A
68242,A,A
55418,B,B
35425,B,B
68454,A,A
1084,A,A
87719,B,A
21657,A,B
55946,A,A
26001,B,A
61999,B,B
19939,B,B
6788,B,B
36490,A,A
91167,B,B
11670,B,B
26200,B,B
67882,B,B
120877,B,A
108568,B,B
95179,B,A
69702,B,B
49352,B,B
1117,A,A
125548,A,B
3365,A,A
4076,B,A
67258,B,B
2002,B,B
128068,B,B
11866,B,B
14447,B,A
20183,A,A
16996,B,B
41324,A,B
81903,A,A
20884,B,B
65820,A,A
106538,B,B
103471,B,B
92268,B,B
92051,B,B
107628,A,A
120665,B,B
125496,B,A
87877,B,B
56024,B,B
46233,B,B
41397,A,A
59293,A,A
17616,A,B
105667,B,B
116776,A,A
1389,B,B
49901,B,B
56738,A,B
7460,B,B
103995,A,A
21519,A,A
28027,B,B
48145,A,A
25810,A,A
85187,B,A
87418,A,A
75781,B,B
5648,A,A
100437,B,A
84089,B,B
85727,A,B
114623,B,B
3229,B,B
85860,B,A
19637,B,B
67181,A,A
112375,B,B
32567,B,B
80702,A,A
71069,B,B
117759,B,A
15884,A,B
27862,A,A
69038,A,B
119318,B,B
53844,B,B
111320,A,B
125145,B,B
56305,B,B
61689,B,B
67534,B,B
104481,B,B
83469,A,A
76513,B,B
18953,A,A
6359,A,A
15222,B,B
52054,B,B
118048,B,B
7767,B,A
109586,B,B
3047,B,B
117342,B,B
75361,B,A
113340,B,B
84794,B,B
45410,A,B
39684,A,A
16913,B,B
36942,B,A
122206,A,B
96298,A,A
75713,A,A
86411,B,B
22239,B,B
101584,B,A
123816,B,A
90008,B,B
60328,A,B
55952,B,A
31206,A,A
51973,A,A
18178,A,A
41078,B,B
42440,A,B
89799,B,B
25569,A,A
77412,A,A
129119,A,B
105392,B,B
114113,B,B
101452,B,B
34419,A,B
120150,A,A
5959,B,B
47221,A,B
95984,B,B
20841,B,B
33912,B,B
61847,A,B
34428,B,B
54920,B,B
67137,A,B
103449,B,B
43331,B,B
28419,B,B
100753,B,B
46541,B,B
67253,B,B
72774,A,A
28840,B,B
54640,B,B
10813,A,B
11875,B,A
117952,A,B
42878,B,B
80059,A,A
97585,A,A
59787,B,B
68102,B,B
98416,B,A
76960,B,A
30199,A,A
74535,B,B
93549,A,A
37315,B,B
73426,B,B
90043,A,A
63411,A,A
61883,B,A
119866,B,B
8972,A,A
5581,B,B
4037,B,B
71951,B,B
22358,A,A
49502,A,A
85948,B,B
114068,B,B
12256,B,A
17964,B,B
18747,B,B
110319,B,A
99788,A,A
32057,B,B
74631,B,B
108748,A,B
86322,B,B
854,B,A
13669,B,B
75471,B,B
45067,B,A
52319,A,B
94015,B,B
115529,B,B
95910,A,B
18484,A,B
59884,A,A
26400,B,A
63499,A,B
94982,B,B
108786,B,B
114480,A,B
80904,B,A
117914,B,A
65528,B,B
93372,B,B
91203,A,A
12446,A,B
73936,B,B
117361,B,B
100196,A,A
31576,A,A
43757,A,B
17142,B,B
65469,A,B
75701,A,A
120409,B,A
2883,A,A
93820,B,B
20052,A,A
76995,A,A
63935,A,B
39852,B,B
50120,B,B
49610,B,A
56617,A,A
12253,B,A
110827,A,A
99441,B,B
59368,A,A
16469,B,B
85019,B,B
118928,B,B
126306,A,A
126493,B,B
108885,A,B
27492,A,B
45459,A,A
11111,B,B
123250,B,A
115438,A,B
64170,A,A
28246,A,A
95069,A,A
72354,B,B
74224,A,B
91528,A,A
89661,B,B
116883,A,A
65876,A,A
45301,B,B
7972,B,B
71256,B,B
42014,A,A
114172,A,A
105653,B,A
104563,A,A
128173,A,B
72263,B,A
26560,A,A
10621,A,A
55327,B,B
39290,A,A
36473,B,B
4064,B,A
57238,A,A
27996,B,B
7553,A,A
127383,B,B
65068,B,B
106031,A,A
129089,B,B
5362,A,B
61489,B,B
9818,A,A
111423,B,B
29854,B,B
70730,B,B
33932,B,B
11765,A,B
42877,B,B
120998,A,A
75065,A,B
78977,B,B
45331,A,A
23481,B,A
66111,B,B
26267,A,B
121700,A,A
96348,B,A
95004,B,B
97529,B,B
70873,A,A
95269,B,B
125697,B,B
105063,B,B
35917,A,A
62599,B,B
36724,B,B
68587,B,A
80632,A,A
94084,B,B
20400,A,B
8927,A,A
96328,B,A
72894,A,A
109267,B,A
45003,A,A
20492,B,B
125487,A,A
26138,A,B
52644,A,A
14402,B,B
9852,B,B
108727,A,A
70456,A,A
77046,A,A
73805,B,B
109664,B,B
19752,A,A
89390,B,B
20134,B,B
78160,A,B
46780,A,B
38001,B,B
102669,A,B
80209,B,A
38895,B,B
71655,A,A
86107,B,A
53578,B,B
13238,B,B
85282,A,A
48666,B,A
125241,A,A
80852,A,A
72813,B,B
128786,B,A
100504,B,B
53985,B,B
80934,A,B
26043,B,B
35383,A,A
113786,A,A
80729,A,A
94487,B,A
102327,B,B
117179,B,B
62680,B,B
47628,B,B
85059,A,B
18640,A,A
109584,A,B
121424,B,B
68103,A,B
18761,B,B
80189,B,B
37912,B,B
68632,B,B
50257,A,A
80112,B,B
18292,B,B
51056,A,A
36500,A,A
38674,A,A
113542,B,A
49871,B,B
109390,B,B
12390,B,B
102586,B,B
25329,A,A
47919,A,A
126166,B,B
105654,A,A
43553,B,B
80846,A,A
96438,B,B
94408,B,B
78796,A,A
24683,B,B
10116,B,B
112157,A,B
7270,B,B
7754,A,A
123673,A,B
83721,A,B
30431,B,B
83484,A,B
43728,B,B
57865,A,A
125598,A,A
64535,B,B
79130,B,B
35068,B,B
13311,A,A
91429,B,B
13448,B,A
127679,B,B
6642,B,B
31319,B,B
52481,A,A
32685,B,B
95852,B,B
42319,B,B
51892,A,A
7926,A,A
81988,B,A
12633,B,B
109660,B,B
22373,A,A
40396,B,B
111952,B,B
84701,B,B
102262,A,A
34331,B,B
47189,A,A
83254,B,B
101929,B,B
80183,B,B
24294,B,B
68865,B,B
83904,B,B
6204,B,B
21459,A,A
67736,B,B
96389,B,B
67454,A,A
67840,B,B
31241,B,B
56838,B,A
86191,A,A
94809,B,B
39483,B,A
9774,A,A
42022,A,A
72528,B,B
95048,A,A
55212,A,A
92530,B,B
14051,B,B
49804,A,A
75388,A,B
41499,B,B
77278,B,B
61512,B,B
70377,A,B
56786,A,B
119790,A,A
11328,A,A
78843,A,A
102806,A,A
96534,B,B
45498,B,B
103513,B,B
115296,A,B
1540,B,B
96192,B,B
22396,B,B
56598,A,A
112621,B,B
105640,A,A
23231,B,B
5019,A,A
105508,B,B
26800,A,A
62445,A,A
65562,B,B
48525,B,B
55321,B,B
102812,A,A
55052,B,B
48415,B,B
24588,A,A
119669,A,A
62945,B,B
23501,B,A
58682,B,B
35217,A,A
35505,A,B
101542,A,A
59003,B,B
82797,A,A
49929,B,B
75926,A,A
119523,A,A
29917,B,B
107140,B,B
90326,B,B
86434,A,A
3446,B,B
46497,A,B
120534,A,A
52357,A,B
14105,B,B
89298,A,A
121881,B,B
96424,B,B
123834,A,A
1420,B,A
6579,A,A
59997,A,A
35053,A,B
3841,A,A
44097,B,B
83414,A,A
48353,B,B
95614,A,A
114824,B,B
38043,A,A
119899,B,B
29300,A,B
27359,A,A
59124,A,A
123097,B,B
123135,B,B
24484,B,A
62904,A,A
42985,A,A
23406,A,B
21085,A,A
93072,A,A
6817,B,B
119853,A,B
49479,A,A
63625,A,A
17444,A,B
3441,A,B
49994,A,A
12106,B,B
34143,B,A
85389,B,B
50770,B,B
49633,B,B
48448,B,B
15214,A,B
96579,B,B
91601,B,B
119233,A,A
89364,B,B
85736,B,B
22960,A,B
28470,B,A
66696,B,B
63748,B,B
9585,B,B
83567,A,A
6266,A,A
111188,B,B
2605,A,A
58450,B,A
127377,B,B
78838,B,A
52119,B,A
65451,A,B
107981,B,B
88500,B,B
97784,B,B
19711,A,A
123318,A,B
15487,B,A
9618,A,A
128707,A,A
26730,B,B
16532,A,A
122789,A,A
78018,A,A
72452,B,B
94352,B,B
24538,B,B
105690,A,A
116352,B,B
84504,B,A
28149,B,A
94235,A,A
125526,A,B
116440,B,B
40388,B,B
2637,B,A
37427,A,A
103776,A,B
25690,B,B
60412,B,B
29193,A,A
57351,B,B
103582,A,B
124199,A,A
120841,B,B
96110,B,B
102769,B,B
78450,A,B
29663,B,B
28005,A,B
86550,B,B
120957,B,A
97162,B,B
122611,B,B
112718,B,B
73247,B,A
102876,A,B
128962,A,A
31173,B,A
80021,B,A
64561,B,B
29818,A,A
72808,A,B
24594,B,B
28305,B,B
42614,B,B
64532,B,B
39050,B,B
125375,A,B
51314,A,A
72523,B,B
123919,B,B
58679,A,B
110882,A,B
123401,B,B
70122,B,B
87868,A,B
64072,A,A
23153,B,A
25019,A,A
43450,B,B
16983,B,B
105401,B,B
30060,B,B
71346,A,B
67724,B,B
26448,A,A
49317,A,A
80762,B,B
17203,A,B
63688,B,B
57099,A,A
91300,B,B
61136,A,A
100877,A,A
74687,B,B
59743,B,B
78418,A,A
78781,A,A
104275,A,A
41001,A,B
44967,B,B
90790,B,B
126279,B,B
60585,A,B
49051,A,B
1192,B,B
87128,A,A
34931,A,A
4084,A,A
101836,B,B
36315,A,B
99571,A,A
8825,B,B
65961,A,A
41691,B,B
27345,A,A
73455,A,B
71929,B,B
35273,B,B
72445,B,B
37095,A,B
25667,A,B
48655,A,A
107294,B,A
41218,B,B
81258,B,B
122866,A,A
41280,B,B
22855,A,A
61037,B,B
117948,B,B
120493,B,B
107602,B,A
85554,A,B
58976,A,A
31734,B,B
4097,B,B
38516,B,B
115517,B,B
124298,B,A
36274,B,B
39793,B,B
57036,B,A
88415,A,B
15141,B,A
21561,B,B
114380,B,A
88022,B,B
20426,A,B
39883,B,B
43061,A,A
57581,A,A
12371,B,B
39668,A,A
118880,B,A
70114,B,B
88385,A,A
50051,B,B
123047,B,B
129686,A,A
69760,B,A
84024,B,B
11772,B,B
117388,A,B
49778,A,A
69063,B,B
127388,B,B
81179,B,B
26067,B,B
16703,B,B
94394,B,B
107571,B,B
1644,B,B
49617,A,A
36146,A,A
103343,A,B
35088,B,B
92460,A,B
119464,B,B
32780,B,B
98356,B,B
83446,A,B
17948,B,B
32355,A,B
1648,B,B
112154,B,B
17814,B,B
26967,B,B
116125,B,B
71537,B,B
43401,B,B
22791,B,A
115998,A,B
41381,B,B
17268,A,B
103957,B,B
90630,B,B
79380,B,A
31775,A,B
66627,B,B
75939,A,A
78372,A,A
129188,B,B
86336,A,B
91571,B,B
23464,B,A
46164,A,A
117409,B,B
34528,B,B
119288,B,B
50753,A,B
84413,A,A
103641,A,B
117349,B,B
65524,B,B
127512,B,B
3541,A,A
110722,B,B
14862,A,B
49025,B,B
60197,B,B
36436,B,B
85997,B,B
125257,A,A
127062,B,B
76269,A,B
52221,B,B
91007,B,B
22236,B,B
125250,A,A
54472,B,B
40548,A,B
105950,A,B
100970,A,A
41715,B,A
16791,A,B
108314,B,B
49574,A,A
84956,B,B
118920,A,B
20647,A,B
50612,A,A
101084,A,A
56989,A,A
80226,B,B
97165,B,B
127083,B,A
79700,A,B
12913,B,A
49440,A,A
97252,A,A
20666,B,B
72712,B,B
41176,A,A
114783,A,B
39160,B,B
126063,B,B
10534,B,A
89591,B,B
64759,B,B
120289,B,B
71200,B,A
38958,A,A
92901,A,A
35979,A,A
65787,A,A
72937,A,A
95457,A,A
61205,A,A
29076,B,B
84591,A,A
120620,A,A
21815,B,B
44623,A,B
90657,B,B
96644,A,A
38918,A,B
62506,B,A
16550,B,B
19151,B,A
96407,B,B
92174,B,B
97675,A,B
71422,B,B
2698,B,B
126461,A,A
98900,B,B
126592,A,B
7971,B,B
32474,B,A
118393,A,A
107856,A,A
101019,B,B
119184,B,B
75399,B,B
110269,A,A
71037,B,B
126531,A,A
40002,B,B
22021,B,B
112268,B,B
21746,A,B
67956,A,B
30945,A,B
104759,B,B
61936,B,B
67361,B,A
73588,B,B
117173,A,B
108086,B,B
94119,A,A
116769,B,B
66598,A,B
109869,B,B
82684,B,B
68780,B,B
3825,A,A
3663,B,B
98666,B,B
50480,A,B
62761,A,A
42248,A,B
18960,B,B
57349,B,B
15203,A,A
26761,A,A
82994,B,B
90867,B,B
50506,A,B
100819,A,B
87834,B,B
14235,B,B
127831,A,B
93180,B,B
91603,B,B
38141,B,A
102213,B,B
128074,B,B
99575,A,A
127715,B,B
30282,A,B
59505,A,B
119096,B,B
104958,B,B
54498,B,A
71631,B,B
24809,A,A
3157,B,B
51989,A,A
23657,A,B
76288,A,A
115734,A,B
3880,B,B
112265,A,A
39337,A,B
55945,B,A
21098,A,A
87291,A,A
104570,A,A
81003,B,B
64973,B,B
32116,B,B
29553,B,B
86533,B,B
30592,A,A
55402,B,B
129533,B,B
12374,B,B
116987,B,B
28947,A,A
111720,A,B
42333,A,A
31945,A,A
106747,B,B
77260,A,A
13275,A,B
62398,B,B
13484,A,A
65597,A,A
102390,B,B
13602,B,B
83514,B,B
67568,B,B
54564,B,B
53794,B,A
2777,B,B
55939,B,A
42848,B,B
11647,B,B
82572,A,B
79922,A,A
105428,B,A
41681,B,A
86737,A,A
95469,A,A
693,A,A
11403,B,A
75284,B,B
42764,B,A
64599,B,B
84938,A,A
33951,A,B
52099,B,B
48765,A,A
108066,A,B
84388,A,B
99641,A,B
54217,B,B
72780,B,B
128202,B,B
1560,A,A
92283,B,B
50458,B,B
98184,B,B
129688,B,B
44609,B,B
118326,A,A
93933,B,A
89077,B,B
68402,B,B
2082,B,A
124281,A,A
109987,B,B
79946,A,A
55481,B,B
100930,B,B
57342,A,B
45279,A,A
103740,B,A
66909,B,B
23672,A,B
103192,A,A
79724,A,A
29786,A,A
14731,B,B
116087,B,B
6044,B,B
92399,B,B
43089,B,B
36823,B,B
5820,B,B
4620,A,A
76716,B,B
84972,B,B
11157,B,B
25738,A,A
12595,B,B
92651,B,B
51070,B,B
89183,A,A
99871,B,B
6895,B,B
58195,B,B
57263,B,B
68658,A,A
83676,B,B
105206,B,B
105313,A,B
53666,A,B
60009,A,A
689,A,A
62602,B,B
27325,A,B
128304,A,A
11816,B,B
122143,B,B
93674,B,B
74973,B,B
55676,A,B
64367,A,B
67587,A,B
119821,B,B
33297,B,B
72481,A,B
125055,B,B
61207,B,B
102332,A,B
66219,B,B
118191,B,B
99602,A,A
83562,A,A
75596,B,B
16638,A,A
113043,B,A
118987,B,B
33743,B,B
120658,B,B
39425,A,A
37162,B,B
64849,A,A
96408,B,B
122858,A,B
9235,B,A
70091,B,B
8060,B,B
63373,B,B
42405,A,A
99635,B,B
62521,B,A
85116,B,B
95562,A,B
75928,B,A
20186,A,A
81242,A,A
67516,B,B
73874,B,A
120613,A,A
59323,B,B
123932,A,A
51493,B,A
111505,A,A
62853,B,B
43622,B,B
51128,B,B
48985,B,B
121233,A,A
86032,B,B
57490,B,B
110056,A,A
9626,B,B
105258,B,B
74133,A,A
63416,B,A
8944,B,B
85401,B,B
36309,A,B
124565,B,B
5793,B,B
52307,B,B
102106,B,B
61012,B,B
12027,B,A
45616,B,B
70152,A,A
953,B,B
112377,B,B
87562,B,B
104210,A,A
34606,A,A
75885,B,B
97969,B,B
116071,B,A
10913,A,A
1000,B,B
115150,A,A
117328,B,B
114162,B,A
110124,B,B
125176,A,A
116309,A,A
5465,B,B
81677,B,B
120048,B,B
59708,A,A
62249,B,A
38653,A,B
69899,B,B
9543,A,A
53011,B,B
96143,A,A
27476,B,B
114020,A,A
88760,B,B
68132,B,B
66087,A,B
76331,B,B
20310,B,B
127400,B,B
111783,A,A
22955,A,B
112099,B,B
120308,B,B
121177,A,A
29378,A,A
101037,A,B
23178,A,A
115623,B,A
28962,B,B
79574,B,B
108420,A,B
124139,B,A
92107,A,A
85953,B,B
126065,B,B
128710,A,A
125155,B,B
81338,B,A
82719,A,A
112563,B,B
68541,B,B
31620,A,B
113264,B,B
33955,B,B
126775,A,A
67241,A,B
44295,A,B
77853,B,B
102767,B,B
46373,A,A
103434,B,B
24266,B,B
119522,B,A
94645,A,B
62604,B,B
96893,A,B
30844,B,B
27113,B,B
102591,B,B
5845,A,B
123466,B,A
112420,B,B
128137,A,A
14723,B,B
40622,B,B
113202,A,B
10896,A,A
862,B,A
72274,B,B
95206,B,A
72640,B,B
67708,B,A
74694,B,B
69761,B,A
8802,A,B
110967,B,B
62814,B,B
13075,B,B
43739,B,B
71456,A,B
116359,B,B
91638,A,A
104202,A,A
9635,B,B
56088,A,A
116521,B,B
109596,B,B
53226,B,B
56714,A,B
121497,B,A
67473,B,B
96558,B,B
49674,B,B
93673,B,B
5800,B,B
67862,A,B
14342,B,B
102364,B,B
127644,B,A
51541,B,B
52187,A,A
75824,A,B
20187,A,A
86828,A,A
8989,A,A
116019,A,B
61026,B,B
84286,A,A
92884,A,A
25190,B,B
41003,B,B
359,A,A
44499,B,B
82348,A,A
93952,B,B
122293,B,B
13473,B,A
90309,A,B
60209,A,A
4600,B,B
126044,A,A
127809,A,B
21929,B,A
97919,B,B
124486,B,A
73176,A,A
51140,B,B
79481,B,B
123704,B,A
52347,B,B
114750,A,B
11191,A,A
2837,B,B
121563,A,A
127980,A,B
3199,A,A
73681,B,A
112146,B,B
44403,A,A
97186,B,B
80631,A,A
126062,B,B
75980,A,B
77189,A,A
42895,B,B
54756,A,A
125127,B,B
22314,B,A
77759,B,B
5924,A,B
34685,A,A
90852,B,A
36226,A,A
65705,B,B
13736,B,B
80863,A,A
77369,B,B
63450,B,B
103915,A,A
33324,B,B
43049,A,A
59421,A,A
41613,B,B
41451,A,B
74963,B,B
27201,B,A
90495,A,A
13846,B,B
41982,B,B
116491,B,B
120494,B,B
86,B,B
29769,B,B
121117,B,B
40853,A,B
120404,B,A
41559,A,B
34147,B,B
98160,B,B
45695,A,A
120384,B,B
55687,B,B
13640,A,A
106701,B,A
120677,A,A
96898,A,B
3694,B,A
23108,B,B
123879,B,A
68063,A,A
128431,A,A
11347,B,B
125562,A,B
52317,B,B
25745,B,A
70041,B,B
38372,A,A
29460,B,B
124600,A,A
73967,B,B
117394,B,B
31623,A,B
66860,B,B
94865,A,A
4546,B,B
16059,B,B
32314,B,B
23809,B,B
26526,A,A
100436,B,A
61145,A,A
107010,B,B
22361,A,A
37306,A,A
35009,B,A
108980,B,B
95263,B,B
115344,A,A
108142,B,B
97259,B,A
72738,B,A
16507,A,A
78252,A,B
20948,B,B
42112,B,B
1198,A,B
78526,B,B
99806,B,A
53118,A,B
2168,A,A
28678,B,B
3259,A,B
52051,B,B
98477,A,A
46981,B,B
32270,A,A
96629,B,A
75721,A,B
91212,B,B
29156,B,A
28774,A,A
101500,A,B
50930,A,B
8682,B,B
20828,B,A
102675,B,B
74379,A,B
81594,B,B
70890,A,A
21838,B,B
124192,A,A
53310,B,B
97311,A,A
31621,B,B
3767,B,B
23639,A,B
87338,A,A
122558,A,A
66218,A,B
109251,B,B
34592,A,A
120468,B,B
99160,B,B
75815,B,B
73735,B,B
129498,B,B
107472,A,A
46990,B,B
74663,B,B
29419,B,B
78504,A,B
1003,A,B
12275,B,A
18711,B,A
119526,A,A
23848,A,B
116320,A,A
69139,B,B
43073,B,B
37089,B,B
120172,B,B
118430,B,B
96152,B,A
78193,A,A
105753,A,B
19250,B,B
112689,A,A
77304,B,A
29190,B,B
3087,B,B
41482,B,B
109839,A,A
42623,B,B
117279,A,B
40566,A,A
120971,A,A
54526,A,A
27521,B,B
79720,A,A
34734,A,A
46924,B,B
85330,A,A
21422,A,B
125003,B,B
46809,B,B
123735,B,B
42897,B,B
106600,A,B
25292,B,B
22627,B,B
106438,B,B
39677,A,A
127794,B,B
25872,B,B
102034,B,B
125367,B,B
66826,B,B
62107,A,A
51089,B,B
13410,B,B
5144,A,A
68844,B,B
24134,A,A
93860,B,B
104092,B,B
97222,A,A
50791,B,B
116618,A,A
128704,A,A
55202,A,A
109597,A,B
57347,B,B
21551,B,B
13503,B,B
70124,A,A
2624,B,B
115507,B,B
100245,B,B
24942,B,B
60688,B,B
717,A,A
123705,B,A
69890,B,B
53095,A,B
105204,B,B
111526,B,B
75161,B,B
16186,A,A
127198,B,B
94661,B,B
40298,A,A
43621,B,B
66690,B,B
122507,A,A
93219,A,A
113893,B,B
12557,B,B
38489,A,B
39568,B,B
81930,A,A
11436,B,A
69660,B,B
103019,A,B
30061,B,B
4788,B,B
38618,B,B
107493,B,B
