,prediction,actual
2140,C,C
2141,C,C
2142,C,B
2143,C,F
2144,C,A
2145,C,F
2146,C,C
2147,B,B
2148,C,A
2149,C,F
2150,C,F
2151,C,C
2152,C,F
2153,C,C
2154,C,C
2155,C,C
2156,C,C
2157,B,A
2158,C,C
2159,B,B
2160,C,F
2161,B,A
2162,C,C
2163,B,B
2164,A,B
2165,B,B
2166,C,C
2167,C,F
2168,B,A
2169,C,C
2170,C,B
2171,C,C
2172,B,B
2173,B,A
2174,B,B
2175,B,B
2176,B,B
2177,B,A
2178,C,C
2179,B,B
2180,C,F
2181,B,A
2182,C,C
2183,F,C
2184,B,A
2185,F,C
2186,F,F
2187,C,B
2188,C,C
2189,B,B
2190,C,F
2191,B,A
2192,B,B
2193,C,C
2194,F,F
2195,C,C
2196,B,C
2197,A,A
2198,F,F
2199,B,B
2200,A,B
2201,B,B
2202,B,A
2203,A,A
2204,F,C
2205,B,A
2206,C,C
2207,F,F
2208,C,A
2209,F,F
2210,C,C
2211,B,B
2212,B,B
2213,C,B
2214,B,B
2215,C,C
2216,B,C
2217,A,A
2218,C,C
2219,C,C
2220,B,B
2221,C,B
2222,B,C
2223,C,F
2224,A,A
2225,B,C
2226,F,F
2227,C,C
2228,C,C
2229,C,C
2230,F,F
2231,A,A
2232,C,F
2233,C,C
2234,C,F
2235,C,F
2236,C,B
2237,C,B
2238,C,F
2239,B,B
2240,C,F
2241,F,F
2242,B,B
2243,C,C
2244,F,F
2245,B,B
2246,C,F
2247,F,F
2248,C,C
2249,C,F
2250,C,F
2251,B,B
2252,C,C
2253,F,F
2254,C,F
2255,C,B
2256,B,C
2257,B,A
2258,B,B
2259,C,B
2260,C,B
2261,F,F
2262,C,C
2263,B,A
2264,C,F
2265,F,F
2266,C,C
2267,B,B
2268,B,C
2269,B,A
2270,F,F
2271,C,C
2272,C,C
2273,C,B
2274,B,B
2275,C,C
2276,B,C
2277,B,A
2278,C,F
2279,C,F
2280,C,C
2281,B,B
2282,C,C
2283,F,C
2284,C,F
2285,C,B
2286,B,B
2287,C,C
2288,B,A
2289,B,C
2290,B,B
2291,B,C
2292,C,B
2293,C,C
2294,B,B
2295,B,A
2296,B,B
2297,B,A
2298,B,A
2299,B,C
2300,B,B
2301,B,A
2302,B,B
2303,B,A
2304,C,C
2305,C,C
2306,C,B
2307,B,B
2308,B,C
2309,A,A
2310,C,C
2311,C,C
2312,B,C
2313,A,B
2314,C,C
2315,C,C
2316,C,C
2317,B,A
2318,B,C
2319,A,A
2320,B,A
2321,B,B
2322,C,B
2323,A,B
2324,C,C
2325,B,B
2326,C,B
2327,C,B
2328,C,F
2329,B,B
2330,C,C
2331,C,F
2332,C,C
2333,C,B
2334,C,C
2335,B,B
2336,C,C
2337,C,C
2338,F,F
2339,B,A
2340,B,C
2341,C,C
2342,A,A
2343,B,F
2344,C,F
2345,F,F
2346,B,B
2347,B,B
2348,F,F
2349,B,B
2350,B,A
2351,B,C
2352,C,F
2353,C,F
2354,C,C
2355,C,B
2356,A,B
2357,B,C
2358,C,B
2359,B,B
2360,B,A
2361,C,C
2362,A,A
2363,C,C
2364,B,A
2365,C,B
2366,C,C
2367,A,B
2368,C,C
2369,F,F
2370,C,A
2371,C,C
2372,B,B
2373,B,B
2374,C,C
2375,F,C
2376,C,C
2377,C,C
2378,C,C
2379,C,C
2380,C,C
2381,C,B
2382,A,A
2383,A,A
2384,B,A
2385,C,F
2386,C,C
2387,F,F
2388,B,A
2389,C,B
2390,B,B
2391,B,B
2392,C,C
2393,F,C
2394,C,C
2395,C,F
2396,B,C
2397,C,B
2398,C,C
2399,F,F
2400,B,A
2401,C,C
2402,C,F
2403,C,B
2404,C,C
2405,B,A
2406,C,F
2407,A,A
2408,C,F
2409,B,B
2410,C,B
2411,B,F
2412,B,A
2413,C,B
2414,A,A
2415,F,F
2416,C,B
2417,B,A
2418,C,C
2419,B,B
2420,B,A
2421,C,B
2422,B,C
2423,B,C
2424,B,B
2425,C,C
2426,B,C
2427,C,F
2428,C,B
2429,B,B
2430,B,C
2431,B,C
2432,C,B
2433,C,F
2434,F,F
2435,A,B
2436,C,B
2437,A,A
2438,B,C
2439,B,C
2440,C,C
2441,C,B
2442,B,B
2443,C,C
2444,B,B
2445,B,B
2446,B,B
2447,A,A
2448,A,B
2449,C,B
2450,C,C
2451,C,B
2452,F,F
2453,C,C
2454,B,A
2455,F,F
2456,B,B
2457,C,B
2458,B,B
2459,A,B
2460,B,B
2461,C,B
2462,C,C
2463,C,B
2464,C,F
2465,B,A
2466,C,A
2467,C,B
2468,C,A
2469,C,C
2470,B,C
2471,F,F
2472,C,C
2473,B,B
2474,C,C
2475,B,B
2476,C,B
2477,B,C
2478,C,F
2479,A,A
2480,C,C
2481,B,C
2482,C,F
2483,C,C
2484,B,B
2485,B,C
2486,B,B
2487,C,C
2488,C,F
2489,F,F
2490,B,A
2491,B,C
2492,B,A
2493,B,C
2494,C,C
2495,A,A
2496,F,F
2497,F,C
2498,B,A
2499,C,C
2500,C,C
2501,C,C
2502,C,B
2503,B,F
2504,F,F
2505,B,B
2506,C,C
2507,C,B
2508,B,C
2509,C,B
2510,B,B
2511,C,F
2512,F,F
2513,C,C
2514,B,B
2515,B,B
2516,B,B
2517,B,B
2518,B,C
2519,C,C
2520,C,C
2521,C,C
2522,C,B
2523,A,A
2524,B,C
2525,B,B
2526,A,A
2527,F,F
2528,B,C
2529,C,C
2530,C,B
2531,B,B
2532,C,C
2533,B,A
2534,B,A
2535,B,A
2536,C,C
2537,C,C
2538,B,A
2539,C,C
2540,C,C
2541,C,C
2542,F,F
2543,B,A
2544,C,C
2545,F,C
2546,C,C
2547,F,F
2548,A,B
2549,C,B
2550,C,C
2551,B,B
2552,C,C
2553,A,A
2554,B,A
2555,C,F
2556,C,B
2557,A,A
2558,B,A
2559,C,C
2560,B,C
2561,C,C
2562,C,F
2563,B,A
2564,C,B
2565,C,C
2566,B,B
2567,B,A
2568,B,B
2569,C,F
2570,A,A
2571,C,C
2572,B,B
2573,C,C
2574,A,A
2575,F,F
2576,B,B
2577,A,B
2578,C,B
2579,B,A
2580,B,C
2581,F,F
2582,F,F
2583,B,B
2584,C,B
2585,F,F
2586,B,C
2587,C,C
2588,B,A
2589,B,B
2590,C,C
2591,B,B
2592,C,C
2593,B,B
2594,C,F
2595,F,F
2596,C,C
2597,C,F
2598,B,A
2599,B,C
2600,C,B
2601,C,C
2602,F,C
2603,B,B
2604,B,C
2605,B,B
2606,C,A
2607,C,C
2608,C,C
2609,F,F
2610,C,F
2611,C,C
2612,F,F
2613,A,A
2614,B,A
2615,C,C
2616,F,F
2617,B,B
2618,F,F
2619,C,C
2620,B,C
2621,C,F
2622,B,A
2623,C,F
2624,B,B
2625,B,C
2626,C,B
2627,C,C
2628,B,A
2629,C,C
2630,B,B
2631,C,C
2632,C,C
2633,C,C
2634,C,C
2635,C,C
2636,C,C
2637,C,B
2638,C,C
2639,C,C
2640,C,B
2641,B,A
2642,C,C
2643,B,B
2644,C,B
2645,B,A
2646,B,B
2647,B,B
2648,C,C
2649,F,F
2650,C,B
2651,A,A
2652,C,B
2653,C,C
2654,C,F
2655,A,B
2656,C,C
2657,C,B
2658,C,C
2659,B,C
2660,C,B
2661,C,F
2662,B,B
2663,C,C
2664,C,A
2665,C,A
2666,B,C
2667,B,C
2668,B,B
2669,B,B
2670,A,A
2671,A,A
2672,C,C
2673,B,C
2674,C,B
2675,B,A
2676,C,F
2677,B,A
2678,B,B
2679,B,C
2680,C,F
2681,C,F
2682,C,F
2683,B,B
2684,C,C
2685,B,B
2686,C,F
2687,B,A
2688,B,B
2689,B,A
2690,C,C
2691,A,A
2692,B,B
2693,A,C
2694,C,F
2695,B,A
2696,B,A
2697,B,A
2698,C,C
2699,C,C
2700,B,B
2701,B,C
2702,C,C
2703,C,C
2704,B,B
2705,C,A
2706,C,C
2707,B,B
2708,B,A
2709,C,A
2710,C,F
2711,C,C
2712,A,A
2713,C,C
2714,B,B
2715,B,B
2716,F,F
2717,B,A
2718,C,B
2719,B,B
2720,C,F
2721,C,B
2722,C,F
2723,A,A
2724,B,C
2725,C,C
2726,C,C
2727,B,C
2728,A,A
2729,F,F
2730,B,B
2731,C,C
2732,B,B
2733,C,C
2734,A,B
2735,B,C
2736,C,C
2737,C,C
2738,C,B
2739,C,B
2740,B,B
2741,C,C
2742,C,C
2743,C,F
2744,C,A
2745,C,B
2746,C,F
2747,B,C
2748,B,B
2749,C,F
2750,B,B
2751,C,C
2752,A,B
2753,B,B
2754,B,B
2755,C,C
2756,B,B
2757,B,C
2758,C,C
2759,C,B
2760,C,B
2761,C,B
2762,C,C
2763,C,F
2764,B,B
2765,B,B
2766,C,C
2767,C,B
2768,A,B
2769,B,A
2770,A,C
2771,B,A
2772,B,B
2773,B,F
2774,A,B
2775,C,B
2776,C,F
2777,F,C
2778,B,B
2779,B,B
2780,F,C
2781,B,B
2782,B,A
2783,C,C
2784,A,A
2785,C,C
2786,B,C
2787,B,C
2788,C,C
2789,C,C
2790,C,C
2791,B,F
2792,C,B
2793,B,B
2794,C,C
2795,B,B
2796,C,C
2797,C,C
2798,C,F
2799,C,C
2800,B,B
2801,A,B
2802,C,B
2803,B,B
2804,C,C
2805,C,C
2806,C,F
2807,C,F
2808,C,C
2809,C,C
2810,B,A
2811,A,A
2812,B,C
2813,C,C
2814,B,B
2815,B,C
2816,B,A
2817,A,A
2818,B,B
2819,C,B
2820,C,C
2821,C,C
2822,C,A
2823,A,B
2824,B,B
2825,C,A
2826,B,B
2827,C,F
2828,B,A
2829,B,B
2830,C,F
2831,C,B
2832,B,B
2833,C,C
2834,B,B
2835,B,A
2836,C,C
2837,C,C
2838,C,F
2839,C,B
2840,A,A
2841,C,C
2842,C,B
2843,C,C
2844,B,C
2845,B,B
2846,B,B
2847,C,B
2848,C,B
2849,C,F
2850,B,B
2851,B,B
2852,C,C
2853,A,A
2854,B,B
2855,B,B
2856,C,F
2857,B,A
2858,B,C
2859,C,C
2860,C,C
2861,A,A
2862,B,B
2863,F,C
2864,B,C
2865,C,C
2866,C,C
2867,B,B
2868,C,C
2869,C,C
2870,C,B
2871,C,C
2872,C,C
2873,B,A
2874,C,B
2875,C,C
2876,B,C
2877,B,C
2878,A,B
2879,A,B
2880,C,C
2881,C,C
2882,C,C
2883,B,B
2884,B,B
2885,B,A
2886,C,C
2887,B,A
2888,C,C
2889,C,C
2890,C,B
2891,F,F
2892,F,C
2893,C,F
2894,C,C
2895,B,B
2896,A,A
2897,C,F
2898,C,C
2899,F,F
2900,C,C
2901,C,C
2902,C,C
2903,C,B
2904,B,B
2905,C,F
2906,B,B
2907,C,F
2908,B,A
2909,B,B
2910,C,F
2911,C,F
2912,B,B
2913,C,F
2914,C,C
2915,B,B
2916,F,F
2917,B,B
2918,B,C
2919,F,F
2920,C,C
2921,C,C
2922,B,A
2923,C,C
2924,C,C
2925,B,C
2926,C,B
2927,B,B
2928,F,F
2929,C,C
2930,C,C
2931,B,B
2932,B,B
2933,B,B
2934,A,B
2935,A,B
2936,C,C
2937,B,A
2938,C,C
2939,B,B
2940,B,A
2941,C,C
2942,B,B
2943,C,F
2944,C,C
2945,C,C
2946,B,A
2947,B,B
2948,B,B
2949,A,A
2950,C,C
2951,C,F
2952,C,C
2953,C,C
2954,B,B
2955,C,C
2956,C,B
2957,C,C
2958,A,A
2959,F,C
2960,C,C
2961,B,A
2962,C,B
2963,B,B
2964,C,C
2965,C,A
2966,B,B
2967,B,A
2968,C,C
2969,C,B
2970,B,B
2971,B,C
2972,B,B
2973,C,C
2974,B,B
2975,B,A
2976,B,C
2977,B,B
2978,C,C
2979,F,F
2980,F,F
2981,C,C
2982,C,C
2983,C,C
2984,C,F
2985,C,C
2986,F,C
2987,C,B
2988,C,F
2989,F,F
2990,C,A
2991,C,C
2992,C,B
2993,C,B
2994,B,C
2995,C,F
2996,B,F
2997,C,F
2998,C,B
2999,C,C
3000,C,C
3001,B,A
3002,B,C
3003,B,B
3004,B,C
3005,C,C
3006,C,C
3007,C,C
3008,F,C
3009,C,B
3010,B,B
3011,A,A
3012,C,C
3013,B,B
3014,A,A
3015,C,C
3016,B,B
3017,B,B
3018,A,B
3019,C,F
3020,C,F
3021,A,A
3022,B,C
3023,C,F
3024,F,F
3025,B,B
3026,B,B
3027,C,B
3028,B,C
3029,C,C
3030,F,F
3031,C,C
3032,C,F
3033,A,A
3034,B,B
3035,C,C
3036,B,B
3037,C,F
3038,C,C
3039,A,A
3040,C,C
3041,C,C
3042,C,C
3043,A,A
3044,B,A
3045,C,C
3046,C,C
3047,B,B
3048,B,B
3049,B,A
3050,C,B
3051,C,C
3052,B,A
3053,C,F
3054,B,C
3055,C,C
3056,C,A
3057,C,B
3058,B,B
3059,B,B
3060,C,A
3061,B,B
3062,B,B
3063,B,B
3064,C,B
3065,C,C
3066,C,C
3067,C,B
3068,A,B
3069,A,A
3070,B,B
3071,C,B
3072,C,C
3073,C,F
3074,B,B
3075,B,B
3076,A,A
3077,C,C
3078,C,F
3079,C,B
3080,F,F
3081,B,B
3082,C,C
3083,B,C
3084,C,C
3085,B,A
3086,B,A
3087,C,C
3088,B,C
3089,C,B
3090,B,C
3091,F,F
3092,C,F
3093,C,C
3094,C,C
3095,C,F
3096,B,A
3097,C,C
3098,B,A
3099,C,B
3100,C,B
3101,A,A
3102,C,F
3103,C,A
3104,A,A
3105,A,A
3106,B,A
3107,B,A
3108,C,F
3109,C,F
3110,B,B
3111,C,F
3112,C,F
3113,B,C
3114,C,C
3115,B,B
3116,B,B
3117,B,C
3118,C,C
3119,B,A
3120,B,B
3121,B,B
3122,B,B
3123,C,B
3124,B,A
3125,C,C
3126,C,C
3127,C,C
3128,C,C
3129,B,B
3130,C,B
3131,C,B
3132,A,A
3133,C,B
3134,B,A
3135,B,F
3136,C,C
3137,A,A
3138,B,B
3139,C,C
3140,A,C
3141,C,C
3142,B,A
3143,B,A
3144,F,F
3145,B,C
3146,B,B
3147,B,B
3148,C,C
3149,C,B
3150,C,F
3151,B,B
3152,B,C
3153,A,C
3154,C,B
3155,C,C
3156,A,C
3157,B,B
3158,A,A
3159,C,C
3160,A,A
3161,A,A
3162,B,B
3163,C,C
3164,F,F
3165,C,C
3166,C,C
3167,C,C
3168,C,C
3169,C,C
3170,C,F
3171,B,C
3172,C,C
3173,A,A
3174,B,B
3175,C,C
3176,C,F
3177,C,B
3178,C,B
3179,B,A
3180,C,F
3181,C,C
3182,B,B
3183,F,F
3184,B,B
3185,F,F
3186,F,F
3187,C,C
3188,C,B
3189,C,C
3190,B,F
3191,C,B
3192,A,B
3193,B,A
3194,C,F
3195,C,F
3196,B,A
3197,C,B
3198,B,A
3199,B,C
3200,B,B
3201,C,B
3202,C,B
3203,B,F
3204,B,A
3205,C,F
3206,C,C
3207,C,C
3208,C,A
3209,B,C
3210,C,C
3211,C,C
3212,B,B
3213,C,F
3214,B,C
3215,C,C
3216,F,F
3217,C,C
3218,B,B
3219,C,C
3220,F,C
3221,C,B
3222,C,C
3223,F,F
3224,B,A
3225,F,F
3226,B,B
3227,F,F
3228,B,A
3229,B,B
3230,A,B
3231,A,A
3232,B,A
3233,C,C
3234,B,C
3235,B,B
3236,C,F
3237,C,F
3238,B,B
3239,B,A
3240,B,B
3241,C,F
3242,C,C
3243,C,C
3244,C,C
3245,A,A
3246,C,C
3247,C,C
3248,C,C
3249,C,C
3250,F,F
3251,C,B
3252,C,B
3253,B,C
3254,B,F
3255,A,A
3256,B,B
3257,C,C
3258,C,C
3259,B,C
3260,C,C
3261,B,B
3262,B,C
3263,B,B
3264,C,B
3265,C,B
3266,C,C
3267,C,B
3268,B,A
3269,A,A
3270,C,C
3271,B,B
3272,C,F
3273,C,C
3274,C,B
3275,C,F
3276,B,C
3277,B,C
3278,F,F
3279,C,C
3280,B,B
3281,C,C
3282,C,C
3283,C,B
3284,C,C
3285,B,B
3286,C,C
3287,C,C
3288,C,F
3289,C,F
3290,A,A
3291,F,F
3292,C,F
3293,F,C
3294,F,F
3295,B,A
3296,C,C
3297,C,F
3298,C,B
3299,C,C
3300,C,C
3301,A,A
3302,C,B
3303,C,C
3304,F,F
3305,C,C
3306,C,C
3307,C,C
3308,A,A
3309,C,C
3310,C,C
3311,C,C
3312,B,A
3313,C,C
3314,B,A
3315,B,B
3316,C,C
3317,C,C
3318,A,B
3319,C,B
3320,A,A
3321,C,B
3322,B,C
3323,C,C
3324,F,F
3325,C,C
3326,C,C
3327,C,F
3328,C,C
3329,C,C
3330,C,C
3331,F,F
3332,A,A
3333,B,B
3334,C,C
3335,B,B
3336,C,B
3337,B,A
3338,F,F
3339,C,C
3340,B,B
3341,C,A
3342,B,B
3343,C,A
3344,C,B
3345,B,A
3346,C,C
3347,C,C
3348,C,F
3349,F,C
3350,C,A
3351,C,C
3352,C,F
3353,C,C
3354,C,C
3355,A,A
3356,C,F
3357,C,B
3358,B,B
3359,C,F
3360,F,F
3361,C,C
3362,C,A
3363,C,F
3364,C,F
3365,C,C
3366,B,B
3367,C,B
3368,B,A
3369,C,C
3370,C,C
3371,A,A
3372,B,C
3373,C,C
3374,B,C
3375,C,B
3376,C,B
3377,B,B
3378,B,C
3379,C,C
3380,B,B
3381,C,C
3382,A,B
3383,B,B
3384,C,C
3385,B,B
3386,B,B
3387,C,C
3388,B,B
3389,C,F
3390,B,A
3391,C,C
3392,C,C
3393,C,B
3394,C,C
3395,A,A
3396,C,A
3397,C,C
3398,C,C
3399,C,C
3400,F,F
3401,A,A
3402,C,A
3403,B,B
3404,C,B
3405,C,C
3406,C,C
3407,B,C
3408,C,C
3409,B,A
3410,A,C
3411,C,C
3412,A,A
3413,C,C
3414,B,A
3415,C,C
3416,C,C
3417,F,F
3418,B,A
3419,F,F
3420,C,C
3421,C,B
3422,A,B
3423,A,C
3424,A,A
3425,B,B
3426,C,C
3427,C,B
3428,B,B
3429,C,C
3430,C,B
3431,C,C
3432,B,A
3433,F,F
3434,B,A
3435,C,B
3436,F,C
3437,C,C
3438,B,B
3439,A,B
3440,B,A
3441,C,C
3442,B,A
3443,F,F
3444,B,B
3445,C,C
3446,C,C
3447,B,A
3448,B,F
3449,C,F
3450,C,C
3451,C,B
3452,A,B
3453,B,C
3454,C,C
3455,A,A
3456,B,B
3457,B,F
3458,B,B
3459,A,A
3460,C,C
3461,C,C
3462,C,F
3463,C,C
3464,C,A
3465,C,C
3466,B,C
3467,F,F
3468,C,C
3469,B,A
3470,C,C
3471,C,B
3472,B,C
3473,C,B
3474,C,C
3475,A,B
3476,C,B
3477,B,A
3478,C,C
3479,B,B
3480,F,F
3481,C,F
3482,B,B
3483,C,C
3484,C,F
3485,C,F
3486,C,F
3487,B,C
3488,C,C
3489,C,A
3490,C,F
3491,C,B
3492,C,C
3493,C,F
3494,F,C
3495,C,B
3496,B,B
3497,A,A
3498,C,B
3499,C,B
3500,C,C
3501,C,B
3502,C,C
3503,C,C
3504,C,C
3505,C,B
3506,B,B
3507,C,C
3508,B,A
3509,B,A
3510,F,F
3511,C,C
3512,C,C
3513,C,C
3514,B,B
3515,C,B
3516,C,C
3517,B,C
3518,C,C
3519,F,F
3520,C,C
3521,C,C
3522,B,B
3523,A,A
3524,B,B
3525,B,C
3526,C,B
3527,F,C
3528,A,A
3529,C,C
3530,B,B
3531,B,A
3532,B,C
3533,C,C
3534,C,A
3535,A,A
3536,C,A
3537,C,B
3538,B,C
3539,C,C
3540,B,A
3541,C,C
3542,C,B
3543,C,C
3544,B,B
3545,B,B
3546,B,C
3547,F,C
3548,C,F
3549,C,C
3550,F,F
3551,C,B
3552,C,F
3553,F,C
3554,B,A
3555,C,C
3556,C,C
3557,B,C
3558,C,C
3559,C,B
3560,B,C
3561,A,B
3562,B,C
3563,B,C
3564,B,C
3565,B,B
3566,C,C
3567,B,B
3568,F,F
3569,C,B
3570,C,B
3571,C,B
3572,C,B
3573,C,F
3574,C,C
3575,B,F
3576,B,B
3577,C,C
3578,B,C
3579,C,C
3580,C,C
3581,C,B
3582,C,B
3583,B,B
3584,B,B
3585,B,B
3586,B,C
3587,F,F
3588,F,C
3589,B,B
3590,C,C
3591,B,B
3592,C,C
3593,B,A
3594,C,C
3595,C,C
3596,B,C
3597,B,F
3598,B,C
3599,B,A
3600,A,A
3601,C,A
3602,B,A
3603,C,C
3604,C,F
3605,C,C
3606,B,A
3607,C,C
3608,A,A
3609,C,F
3610,C,C
3611,A,A
3612,C,C
3613,B,B
3614,C,B
3615,C,F
3616,C,C
3617,C,C
3618,C,C
3619,B,C
3620,F,F
3621,C,B
3622,B,B
3623,C,B
3624,A,A
3625,C,C
3626,F,F
3627,C,B
3628,C,F
3629,B,A
3630,C,B
3631,B,B
3632,C,C
3633,C,C
3634,B,B
3635,C,C
3636,C,B
3637,C,C
3638,C,F
3639,B,B
3640,C,F
3641,C,C
3642,C,C
3643,B,A
3644,F,F
3645,B,B
3646,B,B
3647,B,B
3648,C,C
3649,C,C
3650,B,B
3651,C,B
3652,B,B
3653,B,B
3654,B,B
3655,B,C
3656,F,C
3657,C,B
3658,C,C
3659,C,C
3660,C,C
3661,C,B
3662,C,C
3663,C,C
3664,B,C
3665,C,F
3666,B,C
3667,B,C
3668,C,C
3669,C,C
3670,C,F
3671,C,B
3672,F,F
3673,C,B
3674,A,A
3675,C,A
3676,C,C
3677,A,A
3678,C,F
3679,B,B
3680,B,B
3681,F,F
3682,B,C
3683,C,B
3684,C,B
3685,C,F
3686,C,C
3687,C,F
3688,C,F
3689,C,B
3690,C,C
3691,A,C
3692,C,B
3693,C,B
3694,C,F
3695,C,F
3696,B,A
3697,C,B
3698,C,B
3699,B,B
3700,F,F
3701,C,A
3702,B,B
3703,B,A
3704,B,C
3705,C,C
3706,C,A
3707,C,F
3708,B,B
3709,C,C
3710,B,B
3711,B,B
3712,C,C
3713,F,F
3714,B,A
3715,C,C
3716,C,F
3717,C,C
3718,B,B
3719,C,C
3720,C,F
3721,C,B
3722,B,B
3723,F,F
3724,A,C
3725,C,B
3726,C,C
3727,C,C
3728,A,A
3729,A,A
3730,C,C
3731,C,C
3732,C,B
3733,C,C
3734,B,B
3735,B,A
3736,B,A
3737,C,C
3738,F,F
3739,C,B
3740,C,C
3741,A,A
3742,B,A
3743,C,B
3744,C,C
3745,A,B
3746,A,A
3747,B,A
3748,C,B
3749,C,C
3750,B,C
3751,B,B
3752,B,B
3753,C,F
3754,B,A
3755,C,B
3756,F,C
3757,C,C
3758,B,A
3759,C,C
3760,C,C
3761,C,C
3762,B,A
3763,A,A
3764,B,C
3765,C,C
3766,B,A
3767,C,C
3768,C,B
3769,C,B
3770,C,C
3771,C,B
3772,C,A
3773,B,B
3774,B,A
3775,C,C
3776,F,F
3777,B,C
3778,C,F
3779,C,C
3780,C,F
3781,C,C
3782,A,A
3783,C,B
3784,C,C
3785,B,B
3786,A,A
3787,C,C
3788,C,C
3789,F,F
3790,F,F
3791,B,B
3792,C,C
3793,C,F
3794,C,B
3795,B,B
3796,C,B
3797,C,B
3798,B,B
3799,F,F
3800,C,C
3801,C,B
3802,B,C
3803,C,A
3804,C,C
3805,A,A
3806,B,C
3807,C,B
3808,F,F
3809,C,C
3810,B,B
3811,A,B
3812,C,F
3813,B,B
3814,C,F
3815,C,C
3816,B,C
3817,C,F
3818,F,F
3819,C,F
3820,B,C
3821,B,B
3822,A,C
3823,A,B
3824,B,B
3825,C,C
3826,C,C
3827,C,C
3828,C,B
3829,C,C
3830,C,C
3831,C,C
3832,C,C
3833,B,A
3834,C,B
3835,A,A
3836,B,B
3837,A,C
3838,B,A
3839,C,B
3840,B,C
3841,B,B
3842,B,C
3843,F,F
3844,C,C
3845,C,C
3846,C,C
3847,C,B
3848,C,F
3849,C,B
3850,B,A
3851,F,F
3852,B,A
3853,B,A
3854,A,B
3855,B,B
3856,B,B
3857,C,B
3858,C,F
3859,C,F
3860,C,C
3861,B,B
3862,B,F
3863,C,B
3864,F,F
3865,C,C
3866,B,B
3867,C,B
3868,B,C
3869,A,B
3870,C,F
3871,C,B
3872,C,C
3873,C,B
3874,F,F
3875,F,F
3876,C,C
3877,C,C
3878,F,F
3879,C,B
3880,C,A
3881,F,F
3882,C,B
3883,A,A
3884,B,B
3885,C,C
3886,C,F
3887,B,B
3888,F,F
3889,B,A
3890,B,B
3891,C,C
3892,B,B
3893,C,B
3894,B,B
3895,B,B
3896,C,C
3897,F,F
3898,C,F
3899,C,B
3900,C,F
3901,B,B
3902,B,C
3903,F,F
3904,C,B
3905,C,C
3906,B,A
3907,B,F
3908,B,C
3909,B,B
3910,C,C
3911,C,B
3912,C,F
3913,B,A
3914,F,B
3915,B,A
3916,C,C
3917,B,B
3918,A,A
3919,C,B
3920,C,B
3921,B,B
3922,F,C
3923,C,F
3924,C,B
3925,C,C
3926,B,B
3927,B,A
3928,B,B
3929,B,B
3930,B,B
3931,A,A
3932,F,C
3933,C,B
3934,B,B
3935,B,F
3936,F,F
3937,C,B
3938,B,B
3939,C,C
3940,B,B
3941,C,C
3942,A,B
3943,C,B
3944,C,C
3945,A,A
3946,A,A
3947,C,F
3948,C,F
3949,C,F
3950,B,B
3951,B,C
3952,C,B
3953,F,F
3954,B,B
3955,C,C
3956,C,C
3957,C,C
3958,F,F
3959,C,C
3960,B,B
3961,B,B
3962,C,C
3963,F,C
3964,C,C
3965,F,F
3966,A,A
3967,F,F
3968,C,C
3969,B,C
3970,C,A
3971,C,B
3972,C,C
3973,C,C
3974,C,B
3975,B,C
3976,C,B
3977,B,A
3978,C,F
3979,C,C
3980,F,C
3981,B,F
3982,B,A
3983,B,A
3984,B,A
3985,C,B
3986,F,F
3987,C,C
3988,C,B
3989,C,F
3990,B,B
3991,C,C
3992,C,B
3993,C,F
3994,C,C
3995,F,F
3996,C,B
3997,C,C
3998,C,C
3999,F,F
4000,C,F
4001,F,F
4002,C,C
4003,B,B
4004,F,F
4005,A,A
4006,C,F
4007,B,B
4008,B,B
4009,C,A
4010,F,B
4011,C,C
4012,B,A
4013,B,C
4014,C,C
4015,B,B
4016,A,A
4017,B,B
4018,B,A
4019,C,C
4020,B,B
4021,C,C
4022,C,A
4023,B,C
4024,C,B
4025,C,B
4026,B,B
4027,C,C
4028,C,C
4029,B,B
4030,C,C
4031,C,F
4032,A,A
4033,C,B
4034,C,C
4035,C,B
4036,B,B
4037,F,F
4038,B,B
4039,C,C
4040,C,F
4041,F,F
4042,C,F
4043,C,C
4044,C,C
4045,F,F
4046,C,F
4047,B,B
4048,C,C
4049,C,C
4050,B,B
4051,B,B
4052,C,C
4053,C,B
4054,A,C
4055,F,F
4056,B,C
4057,C,C
4058,C,C
4059,C,F
4060,C,C
4061,A,A
4062,C,C
4063,B,B
4064,C,C
4065,B,C
4066,C,A
4067,C,B
4068,B,C
4069,C,B
4070,B,B
4071,C,C
4072,C,F
4073,B,A
4074,B,C
4075,B,B
4076,C,B
4077,B,B
4078,C,B
4079,B,B
4080,F,F
4081,B,B
4082,B,A
4083,C,C
4084,B,C
4085,B,B
4086,C,C
4087,C,C
4088,B,B
4089,F,F
4090,C,C
4091,F,F
4092,C,C
4093,B,C
4094,C,F
4095,B,B
4096,C,C
4097,C,C
4098,B,A
4099,B,B
4100,A,A
4101,C,B
4102,C,C
4103,B,A
4104,C,B
4105,B,A
4106,B,B
4107,C,C
4108,B,C
4109,A,A
4110,C,B
4111,C,C
4112,C,C
4113,C,C
4114,B,C
4115,C,B
4116,B,B
4117,C,C
4118,C,F
4119,C,A
4120,F,F
4121,C,B
4122,C,F
4123,C,C
4124,C,C
4125,B,B
4126,C,F
4127,A,A
4128,C,C
4129,C,C
4130,B,B
4131,C,F
4132,C,F
4133,C,B
4134,C,B
4135,C,C
4136,C,C
4137,C,C
