,prediction,actual
2140,B,A
2141,A,B
2142,B,B
2143,C,D
2144,B,D
2145,B,B
2146,D,D
2147,B,A
2148,B,C
2149,D,D
2150,A,A
2151,B,C
2152,C,C
2153,B,C
2154,C,D
2155,B,B
2156,B,B
2157,B,A
2158,B,A
2159,B,C
2160,C,C
2161,D,F
2162,B,A
2163,A,A
2164,C,D
2165,A,A
2166,C,D
2167,C,D
2168,A,A
2169,B,C
2170,A,B
2171,C,D
2172,C,D
2173,A,C
2174,A,A
2175,D,D
2176,C,D
2177,B,B
2178,B,B
2179,B,B
2180,A,A
2181,A,B
2182,A,B
2183,B,A
2184,B,C
2185,B,B
2186,A,C
2187,C,D
2188,B,C
2189,B,B
2190,B,B
2191,D,D
2192,B,B
2193,B,B
2194,C,C
2195,B,C
2196,A,A
2197,A,A
2198,A,B
2199,B,B
2200,B,B
2201,B,B
2202,B,B
2203,B,B
2204,B,A
2205,B,B
2206,B,B
2207,D,C
2208,A,A
2209,A,A
2210,C,D
2211,A,A
2212,A,A
2213,B,A
2214,B,C
2215,D,D
2216,B,B
2217,C,C
2218,D,C
2219,B,C
2220,B,B
2221,C,C
2222,A,A
2223,B,B
2224,B,A
2225,B,B
2226,B,B
2227,D,D
2228,B,B
2229,B,B
2230,A,A
2231,A,B
2232,B,C
2233,B,D
2234,B,C
2235,B,C
2236,B,C
2237,B,B
2238,B,B
2239,B,A
2240,B,D
2241,B,A
2242,B,B
2243,A,A
2244,B,A
2245,D,C
2246,A,B
2247,C,C
2248,D,F
2249,B,A
2250,B,B
2251,B,A
2252,C,D
2253,B,A
2254,B,C
2255,B,F
2256,B,C
2257,A,A
2258,A,A
2259,A,B
2260,A,A
2261,B,B
2262,B,B
2263,A,A
2264,B,B
2265,B,A
2266,A,B
2267,B,C
2268,A,A
2269,B,A
2270,B,A
2271,B,C
2272,B,D
2273,B,B
2274,C,B
2275,A,B
2276,B,A
2277,B,B
2278,D,D
2279,B,C
2280,C,C
2281,B,B
2282,B,C
2283,D,D
2284,A,B
2285,B,B
2286,A,A
2287,C,C
2288,B,B
2289,B,A
2290,B,B
2291,A,C
2292,B,C
2293,C,C
2294,A,B
2295,B,C
2296,B,B
2297,B,B
2298,B,B
2299,A,A
2300,B,B
2301,B,B
2302,B,C
2303,A,B
2304,B,B
2305,C,C
2306,D,D
2307,A,D
2308,B,A
2309,B,C
2310,B,A
2311,B,C
2312,A,A
2313,B,B
2314,D,F
2315,B,B
2316,C,D
2317,B,B
2318,D,D
2319,B,B
2320,B,C
2321,B,A
2322,C,D
2323,A,A
2324,D,D
2325,B,B
2326,C,C
2327,B,C
2328,D,D
2329,B,B
2330,B,B
2331,A,A
2332,B,D
2333,A,A
2334,B,B
2335,A,A
2336,C,C
2337,C,D
2338,C,C
2339,D,C
2340,C,C
2341,B,D
2342,D,D
2343,B,F
2344,B,B
2345,B,A
2346,A,D
2347,B,C
2348,B,B
2349,A,B
2350,B,C
2351,A,B
2352,B,B
2353,B,C
2354,A,A
2355,B,B
2356,A,B
2357,B,C
2358,A,A
2359,B,C
2360,A,A
2361,C,B
2362,B,C
2363,B,A
2364,B,C
2365,B,B
2366,A,A
2367,B,B
2368,A,A
2369,B,B
2370,B,A
2371,A,A
2372,B,B
2373,C,D
2374,C,B
2375,B,B
2376,C,D
2377,B,B
2378,B,A
2379,B,B
2380,B,B
2381,B,B
2382,C,B
2383,B,C
2384,C,B
2385,C,B
2386,B,C
2387,A,A
2388,D,F
2389,C,B
2390,A,A
2391,C,C
2392,C,D
2393,C,C
2394,C,C
2395,B,D
2396,B,B
2397,B,C
2398,A,A
2399,A,B
2400,B,B
2401,B,B
2402,B,B
2403,B,B
2404,C,C
2405,B,A
2406,B,D
2407,B,C
2408,A,A
2409,B,D
2410,C,C
2411,A,A
2412,B,B
2413,D,D
2414,B,A
2415,D,F
2416,B,B
2417,B,A
2418,B,C
2419,A,B
2420,C,C
2421,A,A
2422,B,A
2423,B,A
2424,B,B
2425,B,B
2426,B,C
2427,C,D
2428,A,A
2429,B,B
2430,B,A
2431,C,B
2432,C,D
2433,B,B
2434,B,B
2435,B,A
2436,B,D
2437,B,B
2438,C,C
2439,B,B
2440,B,C
2441,B,C
2442,D,D
2443,B,B
2444,A,B
2445,B,A
2446,C,D
2447,C,D
2448,A,A
2449,C,B
2450,B,A
2451,D,C
2452,A,B
2453,A,A
2454,B,B
2455,B,B
2456,D,D
2457,C,D
2458,A,B
2459,B,A
2460,B,B
2461,B,A
2462,C,C
2463,A,A
2464,B,D
2465,C,D
2466,A,A
2467,D,D
2468,B,B
2469,D,B
2470,B,A
2471,B,B
2472,A,A
2473,B,C
2474,B,B
2475,A,A
2476,C,C
2477,B,D
2478,B,C
2479,B,A
2480,B,B
2481,B,B
2482,B,C
2483,B,C
2484,B,B
2485,B,B
2486,B,B
2487,B,B
2488,B,A
2489,A,B
2490,A,A
2491,B,B
2492,C,C
2493,C,D
2494,B,B
2495,C,C
2496,B,C
2497,B,B
2498,D,D
2499,A,A
2500,C,D
2501,A,A
2502,B,B
2503,A,A
2504,C,B
2505,B,B
2506,C,B
2507,A,A
2508,A,A
2509,D,C
2510,D,D
2511,B,B
2512,B,B
2513,B,C
2514,A,B
2515,B,B
2516,A,C
2517,A,A
2518,B,B
2519,B,C
2520,D,D
2521,A,A
2522,A,A
2523,C,F
2524,B,B
2525,B,D
2526,C,B
2527,B,B
2528,C,D
2529,A,B
2530,B,C
2531,A,A
2532,C,D
2533,B,B
2534,B,D
2535,C,D
2536,B,B
2537,B,B
2538,A,A
2539,C,B
2540,B,C
2541,A,A
2542,D,D
2543,B,A
2544,A,A
2545,C,D
2546,B,B
2547,B,A
2548,B,B
2549,B,D
2550,C,D
2551,A,B
2552,B,D
2553,B,C
2554,B,B
2555,B,C
2556,A,B
2557,B,D
2558,B,D
2559,A,B
2560,A,A
2561,B,B
2562,B,B
2563,C,D
2564,A,A
2565,A,D
2566,B,D
2567,B,B
2568,B,B
2569,C,C
2570,B,B
2571,A,A
2572,A,A
2573,A,A
2574,C,F
2575,A,A
2576,B,F
2577,B,C
2578,A,A
2579,B,A
2580,B,B
2581,A,A
2582,B,A
2583,D,D
2584,B,B
2585,B,B
2586,B,C
2587,B,C
2588,C,B
2589,B,B
2590,C,C
2591,B,B
2592,B,A
2593,C,C
2594,C,C
2595,B,B
2596,B,B
2597,A,A
2598,B,F
2599,C,C
2600,B,A
2601,D,D
2602,A,A
2603,D,D
2604,A,A
2605,B,D
2606,A,B
2607,A,A
2608,C,B
2609,D,D
2610,B,B
2611,A,A
2612,A,B
2613,B,B
2614,C,C
2615,B,B
2616,B,B
2617,C,C
2618,B,B
2619,A,A
2620,B,C
2621,B,C
2622,B,D
2623,B,F
2624,A,B
2625,B,C
2626,D,D
2627,A,A
2628,B,A
2629,D,C
2630,A,C
2631,A,A
2632,B,C
2633,B,D
2634,B,C
2635,B,B
2636,B,F
2637,B,B
2638,B,A
2639,C,D
2640,D,B
2641,B,A
2642,A,A
2643,B,D
2644,B,B
2645,A,A
2646,B,C
2647,B,D
2648,A,B
2649,B,B
2650,A,C
2651,B,B
2652,B,B
2653,B,B
2654,B,D
2655,A,A
2656,B,C
2657,B,C
2658,C,D
2659,B,B
2660,B,D
2661,D,D
2662,C,C
2663,C,C
2664,C,C
2665,B,B
2666,B,A
2667,B,B
2668,C,D
2669,B,B
2670,B,B
2671,B,B
2672,B,B
2673,B,B
2674,B,D
2675,B,B
2676,B,C
2677,B,D
2678,A,A
2679,A,A
2680,B,C
2681,B,C
2682,B,D
2683,B,A
2684,B,A
2685,B,B
2686,B,A
2687,B,B
2688,B,C
2689,A,B
2690,C,D
2691,A,A
2692,B,B
2693,A,A
2694,B,B
2695,A,A
2696,A,B
2697,C,C
2698,A,A
2699,D,D
2700,A,B
2701,B,B
2702,D,D
2703,B,A
2704,B,A
2705,A,A
2706,B,A
2707,A,A
2708,B,B
2709,B,C
2710,D,D
2711,B,B
2712,D,C
2713,B,B
2714,A,A
2715,B,A
2716,D,C
2717,B,B
2718,D,F
2719,A,B
2720,A,A
2721,C,B
2722,C,B
2723,C,D
2724,B,C
2725,A,A
2726,C,D
2727,B,C
2728,B,B
2729,A,A
2730,B,C
2731,B,C
2732,A,A
2733,C,C
2734,B,A
2735,B,C
2736,A,A
2737,B,B
2738,B,C
2739,B,B
2740,D,C
2741,D,D
2742,A,A
2743,B,B
2744,A,A
2745,B,D
2746,A,A
2747,A,B
2748,B,A
2749,C,C
2750,A,A
2751,C,B
2752,C,D
2753,D,B
2754,B,A
2755,C,C
2756,B,C
2757,C,C
2758,A,B
2759,B,A
2760,A,A
2761,B,C
2762,C,D
2763,B,B
2764,B,C
2765,B,B
2766,A,C
2767,B,B
2768,B,A
2769,B,B
2770,B,C
2771,B,A
2772,C,B
2773,B,D
2774,B,C
2775,C,D
2776,B,B
2777,B,B
2778,C,C
2779,B,C
2780,A,B
2781,B,C
2782,A,A
2783,B,A
2784,D,D
2785,B,B
2786,B,B
2787,B,B
2788,D,D
2789,A,A
2790,B,D
2791,B,C
2792,B,D
2793,B,C
2794,B,B
2795,A,B
2796,C,D
2797,A,B
2798,B,C
2799,C,C
2800,A,B
2801,A,A
2802,A,B
2803,B,D
2804,A,B
2805,B,C
2806,B,B
2807,B,C
2808,B,B
2809,B,C
2810,B,A
2811,A,A
2812,B,B
2813,B,A
2814,C,C
2815,B,A
2816,A,B
2817,A,A
2818,B,A
2819,C,C
2820,C,C
2821,B,C
2822,B,C
2823,B,B
2824,B,D
2825,B,B
2826,B,B
2827,D,D
2828,B,B
2829,A,B
2830,D,C
2831,C,C
2832,C,D
2833,A,A
2834,D,C
2835,B,B
2836,C,B
2837,B,B
2838,A,B
2839,D,C
2840,A,A
2841,B,B
2842,B,B
2843,B,B
2844,B,B
2845,B,B
2846,A,A
2847,C,C
2848,B,A
2849,B,A
2850,B,A
2851,C,D
2852,B,B
2853,B,C
2854,B,B
2855,B,B
2856,A,A
2857,A,B
2858,D,D
2859,A,B
2860,B,B
2861,B,B
2862,C,D
2863,B,B
2864,B,A
2865,A,C
2866,B,A
2867,B,A
2868,A,C
2869,B,B
2870,A,B
2871,D,D
2872,C,D
2873,A,B
2874,D,D
2875,C,D
2876,B,C
2877,B,B
2878,B,A
2879,C,D
2880,B,C
2881,B,C
2882,B,B
2883,C,C
2884,B,A
2885,C,D
2886,A,B
2887,B,B
2888,C,C
2889,B,C
2890,B,B
2891,B,C
2892,C,B
2893,A,A
2894,B,A
2895,A,A
2896,A,A
2897,B,B
2898,A,B
2899,B,C
2900,B,D
2901,D,D
2902,A,A
2903,A,B
2904,D,D
2905,B,B
2906,B,C
2907,A,A
2908,B,C
2909,B,B
2910,B,B
2911,B,B
2912,B,B
2913,A,A
2914,B,D
2915,D,D
2916,A,A
2917,D,D
2918,B,D
2919,B,B
2920,A,B
2921,C,C
2922,A,A
2923,C,C
2924,C,C
2925,B,A
2926,A,A
2927,A,A
2928,A,B
2929,A,A
2930,D,B
2931,B,C
2932,D,D
2933,A,A
2934,B,C
2935,B,B
2936,B,A
2937,D,D
2938,D,C
2939,D,D
2940,B,C
2941,B,B
2942,B,A
2943,B,B
2944,A,B
2945,B,D
2946,B,A
2947,B,D
2948,B,C
2949,B,C
2950,B,B
2951,C,C
2952,B,D
2953,C,C
2954,B,B
2955,B,B
2956,A,A
2957,B,D
2958,B,B
2959,A,A
2960,B,C
2961,B,B
2962,B,B
2963,C,C
2964,B,B
2965,B,B
2966,A,A
2967,B,B
2968,A,A
2969,C,B
2970,A,A
2971,C,D
2972,C,C
2973,B,B
2974,B,C
2975,C,B
2976,B,A
2977,B,A
2978,B,D
2979,A,A
2980,B,C
2981,C,D
2982,B,D
2983,A,B
2984,A,A
2985,A,A
2986,D,D
2987,B,B
2988,B,B
2989,A,A
2990,C,C
2991,B,B
2992,A,B
2993,C,B
2994,B,C
2995,B,C
2996,B,C
2997,A,A
2998,D,D
2999,B,A
3000,B,B
3001,B,B
3002,B,B
3003,B,B
3004,C,D
3005,C,B
3006,A,B
3007,B,C
3008,D,D
3009,B,A
3010,A,A
3011,A,B
3012,B,F
3013,B,D
3014,C,C
3015,A,A
3016,A,A
3017,C,D
3018,A,A
3019,D,C
3020,B,C
3021,D,C
3022,D,B
3023,D,F
3024,A,A
3025,B,B
3026,A,B
3027,C,C
3028,D,D
3029,C,D
3030,C,D
3031,C,C
3032,A,A
3033,B,D
3034,B,C
3035,B,C
3036,D,F
3037,B,B
3038,C,D
3039,B,D
3040,B,B
3041,B,A
3042,C,D
3043,A,A
3044,B,A
3045,B,B
3046,C,C
3047,B,C
3048,B,B
3049,B,C
3050,B,B
3051,A,A
3052,A,B
3053,D,A
3054,B,B
3055,B,A
3056,B,B
3057,C,B
3058,B,B
3059,D,F
3060,A,A
3061,A,A
3062,C,D
3063,B,A
3064,A,A
3065,A,D
3066,B,C
3067,B,B
3068,C,B
3069,B,B
3070,B,B
3071,B,C
3072,A,A
3073,B,B
3074,A,B
3075,B,C
3076,B,C
3077,B,C
3078,C,C
3079,B,B
3080,A,B
3081,B,B
3082,A,A
3083,B,B
3084,B,B
3085,B,C
3086,B,B
3087,B,A
3088,B,B
3089,B,C
3090,A,A
3091,B,B
3092,B,B
3093,D,F
3094,B,B
3095,B,B
3096,D,D
3097,B,B
3098,A,A
3099,A,B
3100,A,A
3101,A,D
3102,A,B
3103,B,D
3104,B,C
3105,A,A
3106,B,B
3107,B,B
3108,B,B
3109,A,B
3110,B,B
3111,A,A
3112,B,B
3113,B,C
3114,D,F
3115,C,D
3116,A,A
3117,B,C
3118,B,A
3119,A,B
3120,B,A
3121,B,B
3122,B,C
3123,A,A
3124,B,A
3125,C,C
3126,A,A
3127,A,B
3128,B,A
3129,B,A
3130,B,A
3131,B,C
3132,D,D
3133,B,B
3134,B,B
3135,B,A
3136,B,B
3137,D,C
3138,B,B
3139,B,B
3140,A,B
3141,B,C
3142,D,D
3143,B,A
3144,A,B
3145,B,B
3146,B,C
3147,C,C
3148,B,A
3149,A,A
3150,A,A
3151,B,C
3152,B,B
3153,D,F
3154,C,C
3155,B,B
3156,A,A
3157,B,B
3158,C,C
3159,B,B
3160,C,D
3161,C,B
3162,C,C
3163,C,B
3164,D,C
3165,B,C
3166,B,B
3167,A,A
3168,B,C
3169,A,A
3170,C,C
3171,B,B
3172,D,D
3173,A,A
3174,B,B
3175,B,B
3176,A,A
3177,A,A
3178,C,D
3179,A,C
3180,A,A
3181,B,C
3182,D,D
3183,B,B
3184,B,A
3185,A,B
3186,B,B
3187,B,A
3188,B,B
3189,B,B
3190,A,A
3191,B,D
3192,C,D
3193,D,D
3194,A,A
3195,C,C
3196,D,C
3197,A,A
3198,A,A
3199,A,A
3200,C,D
3201,B,B
3202,B,C
3203,A,B
3204,A,A
3205,A,A
3206,A,A
3207,A,B
3208,B,C
3209,B,B
3210,B,B
3211,A,B
3212,D,F
3213,B,D
3214,A,A
3215,A,A
3216,B,C
3217,D,C
3218,B,C
3219,C,C
3220,B,B
3221,B,B
3222,B,C
3223,B,B
3224,A,A
3225,B,C
3226,C,C
3227,B,A
3228,D,D
3229,A,A
3230,B,C
3231,B,B
3232,B,B
3233,B,C
3234,D,D
3235,B,B
3236,B,B
3237,C,C
3238,A,A
3239,A,B
3240,B,B
3241,B,B
3242,C,D
3243,A,C
3244,A,A
3245,B,B
3246,B,B
3247,A,A
3248,B,C
3249,B,B
3250,B,A
3251,B,C
3252,B,B
3253,B,B
3254,C,F
3255,C,D
3256,B,B
3257,D,F
3258,B,B
3259,B,B
3260,A,A
3261,B,B
3262,A,B
3263,B,B
3264,B,B
3265,B,B
3266,A,C
3267,B,B
3268,B,C
3269,D,F
3270,D,B
3271,B,B
3272,D,C
3273,B,B
3274,C,C
3275,A,B
3276,A,B
3277,B,A
3278,A,C
3279,A,A
3280,A,A
3281,D,C
3282,A,A
3283,C,D
3284,B,B
3285,B,B
3286,A,A
3287,B,C
3288,C,C
3289,B,B
3290,A,A
3291,B,A
3292,C,D
3293,C,B
3294,B,C
3295,B,C
3296,B,A
3297,A,B
3298,B,B
3299,B,A
3300,B,B
3301,B,B
3302,B,A
3303,B,B
3304,B,C
3305,B,A
3306,C,D
3307,B,C
3308,C,D
3309,A,A
3310,A,A
3311,C,C
3312,B,A
3313,B,B
3314,B,C
3315,A,A
3316,B,D
3317,C,D
3318,B,B
3319,B,A
3320,B,C
3321,D,D
3322,C,C
3323,B,B
3324,B,B
3325,A,A
3326,A,B
3327,D,F
3328,B,C
3329,C,D
3330,C,D
3331,B,A
3332,B,B
3333,B,B
3334,A,A
3335,B,C
3336,B,A
3337,C,C
3338,B,B
3339,C,D
3340,B,B
3341,B,C
3342,B,B
3343,A,A
3344,C,D
3345,C,D
3346,A,B
3347,B,B
3348,B,C
3349,A,A
3350,A,A
3351,B,D
3352,B,C
3353,B,B
3354,B,C
3355,B,D
3356,B,C
3357,A,A
3358,D,F
3359,B,B
3360,B,A
3361,C,C
3362,B,B
3363,C,D
3364,A,A
3365,B,B
3366,C,C
3367,B,B
3368,B,C
3369,A,B
3370,B,C
3371,B,B
3372,A,A
3373,A,B
3374,A,A
3375,B,D
3376,A,A
3377,B,C
3378,B,C
3379,D,D
3380,B,B
3381,A,C
3382,C,D
3383,B,B
3384,B,A
3385,B,C
3386,A,B
3387,D,D
3388,A,B
3389,B,D
3390,B,B
3391,B,B
3392,B,A
3393,D,D
3394,B,B
3395,B,D
3396,A,B
3397,A,B
3398,B,A
3399,A,A
3400,D,D
3401,C,C
3402,A,B
3403,C,C
3404,B,B
3405,B,A
3406,A,B
3407,B,B
3408,A,B
3409,C,C
3410,B,B
3411,C,D
3412,B,B
3413,B,B
3414,A,B
3415,B,C
3416,C,C
3417,B,C
3418,D,C
3419,B,B
3420,B,B
3421,C,B
3422,B,C
3423,B,C
3424,C,D
3425,C,C
3426,B,A
3427,B,C
3428,C,D
3429,B,B
3430,B,C
3431,C,C
3432,C,D
3433,D,D
3434,B,B
3435,A,A
3436,D,F
3437,A,A
3438,B,C
3439,B,B
3440,A,A
3441,B,D
3442,A,A
3443,A,B
3444,A,A
3445,A,A
3446,A,B
3447,A,A
3448,C,D
3449,B,B
3450,B,B
3451,C,D
3452,B,A
3453,B,C
3454,B,C
3455,C,C
3456,B,B
3457,A,A
3458,A,A
3459,B,B
3460,A,A
3461,D,F
3462,D,F
3463,B,C
3464,B,B
3465,D,D
3466,B,B
3467,A,A
3468,B,A
3469,A,B
3470,B,A
3471,B,B
3472,B,A
3473,B,A
3474,A,C
3475,A,B
3476,C,C
3477,B,C
3478,B,C
3479,A,A
3480,B,A
3481,C,C
3482,B,A
3483,B,D
3484,A,A
3485,B,A
3486,B,B
3487,A,D
3488,B,B
3489,B,D
3490,B,C
3491,B,D
3492,B,C
3493,A,A
3494,B,D
3495,B,D
3496,B,B
3497,B,B
3498,A,B
3499,A,B
3500,B,B
3501,B,B
3502,A,A
3503,B,B
3504,A,B
3505,C,C
3506,C,B
3507,B,B
3508,B,B
3509,B,C
3510,B,B
3511,C,D
3512,B,D
3513,B,C
3514,C,D
3515,A,A
3516,A,B
3517,C,C
3518,A,A
3519,B,D
3520,A,B
3521,B,C
3522,B,C
3523,D,F
3524,B,C
3525,D,D
3526,A,A
3527,C,D
3528,A,A
3529,B,B
3530,B,C
3531,A,B
3532,B,B
3533,C,C
3534,B,B
3535,B,D
3536,D,F
3537,B,B
3538,A,A
3539,B,B
3540,A,B
3541,B,B
3542,B,B
3543,B,A
3544,C,B
3545,D,B
3546,B,B
3547,C,C
3548,B,B
3549,B,A
3550,B,D
3551,A,B
3552,B,C
3553,B,A
3554,B,A
3555,A,B
3556,A,A
3557,A,A
3558,B,C
3559,B,C
3560,D,D
3561,B,B
3562,B,D
3563,B,C
3564,C,B
3565,D,F
3566,B,A
3567,D,D
3568,D,D
3569,B,B
3570,B,A
3571,A,A
3572,B,C
3573,D,D
3574,B,C
3575,B,B
3576,B,A
3577,A,A
3578,B,B
3579,A,B
3580,B,D
3581,A,A
3582,A,B
3583,B,B
3584,B,A
3585,C,D
3586,B,C
3587,A,A
3588,B,B
3589,B,B
3590,C,D
3591,B,C
3592,A,A
3593,B,A
3594,B,C
3595,B,A
3596,A,A
3597,D,D
3598,B,D
3599,A,B
3600,B,B
3601,A,C
3602,A,A
3603,D,D
3604,B,A
3605,B,D
3606,A,B
3607,D,C
3608,C,A
3609,B,B
3610,C,C
3611,B,A
3612,A,A
3613,B,A
3614,B,A
3615,B,B
3616,B,B
3617,C,C
3618,A,A
3619,A,A
3620,A,B
3621,B,B
3622,B,B
3623,A,B
3624,B,B
3625,C,C
3626,B,B
3627,B,A
3628,B,B
3629,D,B
3630,B,A
3631,B,A
3632,C,D
3633,B,A
3634,B,B
3635,C,F
3636,B,C
3637,B,C
3638,B,B
3639,A,B
3640,A,A
3641,C,C
3642,B,D
3643,B,B
3644,A,C
3645,A,B
3646,C,B
3647,B,B
3648,B,A
3649,B,B
3650,A,B
3651,B,B
3652,A,A
3653,B,B
3654,C,B
3655,B,B
3656,B,B
3657,B,A
3658,B,C
3659,B,B
3660,A,B
3661,B,C
3662,A,B
3663,D,D
3664,C,D
3665,B,A
3666,C,C
3667,D,D
3668,A,A
3669,B,B
3670,B,D
3671,A,B
3672,B,B
3673,C,D
3674,A,A
3675,B,B
3676,B,A
3677,C,A
3678,A,B
3679,B,B
3680,B,C
3681,B,D
3682,B,A
3683,B,B
3684,A,B
3685,A,B
3686,B,C
3687,D,D
3688,B,A
3689,B,B
3690,B,B
3691,A,A
3692,D,D
3693,C,C
3694,B,C
3695,A,A
3696,B,B
3697,A,A
3698,C,B
3699,A,A
3700,A,A
3701,B,B
3702,C,D
3703,B,B
3704,A,A
3705,C,D
3706,A,A
3707,B,C
3708,B,C
3709,B,B
3710,A,B
3711,B,B
3712,A,A
3713,B,A
3714,B,B
3715,B,B
3716,B,B
3717,C,C
3718,C,D
3719,A,A
3720,B,B
3721,B,B
3722,B,B
3723,D,D
3724,A,A
3725,B,A
3726,A,A
3727,B,A
3728,B,A
3729,A,A
3730,B,B
3731,B,B
3732,B,B
3733,B,B
3734,A,A
3735,B,B
3736,B,D
3737,B,A
3738,A,B
3739,C,C
3740,B,A
3741,A,A
3742,B,C
3743,A,A
3744,A,B
3745,B,B
3746,B,C
3747,A,A
3748,D,D
3749,B,C
3750,B,C
3751,B,D
3752,A,A
3753,C,D
3754,B,A
3755,B,C
3756,B,B
3757,C,C
3758,B,A
3759,C,B
3760,B,B
3761,B,A
3762,A,D
3763,B,B
3764,A,A
3765,B,A
3766,A,C
3767,B,A
3768,B,B
3769,B,B
3770,B,B
3771,B,A
3772,B,C
3773,C,D
3774,C,D
3775,B,A
3776,C,D
3777,B,C
3778,B,D
3779,B,B
3780,B,B
3781,C,B
3782,B,A
3783,B,A
3784,B,C
3785,B,C
3786,B,B
3787,B,C
3788,C,D
3789,C,C
3790,B,A
3791,D,D
3792,A,B
3793,A,B
3794,A,B
3795,D,F
3796,B,A
3797,C,D
3798,B,B
3799,B,A
3800,A,B
3801,A,A
3802,B,A
3803,A,C
3804,C,C
3805,D,F
3806,B,B
3807,B,A
3808,C,D
3809,C,D
3810,B,B
3811,B,A
3812,A,A
3813,A,A
3814,D,D
3815,B,C
3816,B,B
3817,C,C
3818,B,A
3819,B,C
3820,B,A
3821,C,D
3822,B,B
3823,B,B
3824,B,B
3825,B,B
3826,B,D
3827,B,C
3828,C,D
3829,B,B
3830,A,B
3831,B,A
3832,B,B
3833,B,C
3834,A,A
3835,B,A
3836,D,F
3837,B,B
3838,B,B
3839,B,B
3840,D,B
3841,A,A
3842,A,B
3843,C,C
3844,B,B
3845,A,B
3846,B,D
3847,B,B
3848,A,A
3849,A,A
3850,B,B
3851,B,D
3852,A,C
3853,B,C
3854,A,C
3855,B,C
3856,B,B
3857,C,C
3858,C,B
3859,B,B
3860,D,D
3861,A,A
3862,B,C
3863,C,C
3864,B,B
3865,B,B
3866,A,A
3867,A,A
3868,B,B
3869,B,C
3870,A,B
3871,A,A
3872,B,B
3873,D,D
3874,C,A
3875,A,A
3876,B,A
3877,B,C
3878,B,C
3879,A,A
3880,C,D
3881,B,D
3882,A,A
3883,A,C
3884,A,B
3885,A,B
3886,B,B
3887,B,A
3888,B,B
3889,B,D
3890,A,A
3891,B,A
3892,B,B
3893,A,C
3894,B,A
3895,C,B
3896,D,F
3897,B,B
3898,D,D
3899,B,B
3900,C,D
3901,B,B
3902,B,C
3903,A,A
3904,A,A
3905,D,C
3906,A,C
3907,B,A
3908,B,D
3909,B,C
3910,A,A
3911,B,D
3912,B,B
3913,A,A
3914,B,C
3915,B,B
3916,D,D
3917,C,D
3918,D,D
3919,D,F
3920,A,A
3921,C,D
3922,B,A
3923,B,C
3924,B,D
3925,B,B
3926,B,C
3927,B,C
3928,B,B
3929,B,F
3930,A,A
3931,B,C
3932,B,D
3933,C,D
3934,A,A
3935,A,B
3936,B,B
3937,D,D
3938,B,D
3939,B,C
3940,C,C
3941,B,C
3942,B,B
3943,D,F
3944,B,C
3945,B,C
3946,C,D
3947,D,C
3948,B,D
3949,C,B
3950,B,C
3951,B,B
3952,B,B
3953,B,B
3954,B,A
3955,B,C
3956,B,A
3957,A,A
3958,C,D
3959,A,B
3960,B,B
3961,B,A
3962,A,A
3963,B,D
3964,A,A
3965,B,B
3966,B,A
3967,C,D
3968,A,A
3969,A,B
3970,C,C
3971,A,A
3972,B,B
3973,B,A
3974,B,A
3975,C,D
3976,B,D
3977,A,A
3978,C,D
3979,B,B
3980,A,A
3981,B,B
3982,A,B
3983,A,A
3984,B,D
3985,C,C
3986,B,A
3987,A,C
3988,C,D
3989,B,B
3990,B,A
3991,B,B
3992,A,D
3993,B,B
3994,C,D
3995,A,A
3996,C,C
3997,B,C
3998,B,C
3999,D,D
4000,A,C
4001,B,A
4002,B,B
4003,A,A
4004,D,D
4005,B,B
4006,B,A
4007,D,B
4008,C,B
4009,B,B
4010,D,D
4011,A,B
4012,B,C
4013,A,B
4014,A,B
4015,C,D
4016,B,D
4017,C,D
4018,B,B
4019,C,C
4020,B,B
4021,A,A
4022,C,D
4023,A,A
4024,A,A
4025,B,B
4026,A,A
4027,B,C
4028,A,B
4029,C,C
4030,B,B
4031,A,B
4032,B,C
4033,B,B
4034,A,C
4035,B,D
4036,A,B
4037,A,A
4038,A,B
4039,D,C
4040,C,B
4041,A,A
4042,B,A
4043,A,A
4044,D,B
4045,A,A
4046,A,A
4047,B,B
4048,B,B
4049,C,D
4050,D,C
4051,D,B
4052,A,A
4053,B,A
4054,B,B
4055,A,A
4056,B,B
4057,B,B
4058,A,A
4059,B,A
4060,B,A
4061,B,A
4062,C,C
4063,B,B
4064,D,D
4065,B,A
4066,C,D
4067,B,B
4068,C,D
4069,A,A
4070,B,C
4071,C,B
4072,B,B
4073,B,A
4074,C,C
4075,B,D
4076,D,D
4077,A,A
4078,C,C
4079,C,B
4080,C,D
4081,B,B
4082,B,C
4083,B,C
4084,B,B
4085,B,B
4086,A,A
4087,C,D
4088,B,D
4089,C,C
4090,C,C
4091,B,D
4092,D,B
4093,B,B
4094,B,B
4095,D,D
4096,D,B
4097,A,A
4098,A,A
4099,A,D
4100,B,B
4101,B,B
4102,B,C
4103,A,B
4104,B,D
4105,B,C
4106,B,C
4107,B,B
4108,B,C
4109,B,B
4110,D,F
4111,B,B
4112,C,B
4113,B,C
4114,B,C
4115,A,A
4116,A,A
4117,D,C
4118,A,A
4119,A,A
4120,B,B
4121,A,A
4122,C,D
4123,B,C
4124,B,B
4125,C,C
4126,C,C
4127,B,B
4128,B,B
4129,B,B
4130,C,D
4131,A,B
4132,C,C
4133,B,B
4134,B,B
4135,B,D
4136,B,D
4137,D,D
