,prediction,actual
18886,3,3
1968,3,3
16538,2,2
4451,2,2
45368,4,4
7281,3,3
18802,3,3
44279,3,3
15454,3,3
15864,3,3
27636,3,3
32361,3,3
37395,4,4
5998,3,3
8854,4,4
31782,3,3
25909,3,3
7673,4,4
22272,2,2
852,2,2
2645,3,3
40881,4,4
3085,2,2
10005,2,2
38272,2,2
14134,2,2
4769,2,2
42369,4,4
45979,3,3
20441,3,3
13561,4,4
20050,3,3
44005,4,4
27257,4,4
40227,1,1
43705,2,2
45240,2,2
3142,4,4
2611,3,3
21182,4,4
30967,3,3
32729,3,3
28386,4,4
45482,4,4
20217,3,3
36724,3,3
21701,4,4
15250,3,3
40051,3,3
36517,3,3
22424,4,4
34145,3,3
13811,2,2
40305,2,2
12476,1,1
22666,3,3
27320,3,3
16768,2,2
26236,3,3
11258,2,2
8181,1,1
35718,2,2
9771,4,4
25521,4,4
43383,3,3
26895,3,3
34157,2,2
23859,4,4
11136,4,4
3468,3,3
46076,2,2
13428,1,1
5608,2,2
9651,2,2
21837,3,3
28684,4,4
35925,2,2
24453,3,3
23892,3,3
28917,4,4
46934,2,2
19004,3,3
1024,3,3
3405,3,3
26698,4,4
15106,2,2
36259,3,3
9136,1,1
31896,4,4
27973,3,3
46889,4,4
22372,4,4
34527,4,4
37613,2,2
12649,1,1
29121,3,3
30056,3,3
33501,4,4
26860,4,4
40,2,2
2641,4,4
9208,2,2
22205,3,3
7570,3,3
16586,2,2
13485,1,1
31586,2,2
33384,4,4
28163,4,4
14905,4,4
26932,2,2
11440,2,2
24745,1,1
35685,3,3
9762,1,1
221,1,1
36503,3,3
11184,3,3
39853,1,1
20883,3,3
4400,4,4
35943,3,3
728,1,1
17035,3,3
17504,4,4
36641,2,2
6679,4,4
13014,3,3
27096,2,2
47094,2,2
20932,1,1
6273,3,3
23681,2,2
22551,4,4
5944,2,2
30512,3,3
43019,3,3
37649,1,1
39970,2,2
46280,4,4
1628,2,2
21480,4,4
14208,1,1
8173,3,3
9172,1,1
2733,3,3
38240,3,3
30170,2,2
46026,4,4
21543,3,3
493,2,2
9128,2,2
28060,4,4
5090,1,1
26469,3,3
1341,1,1
25277,3,3
37216,1,1
30124,3,3
9747,1,1
29532,2,2
5269,3,3
43637,2,2
3490,3,3
35096,1,1
30840,3,3
13259,4,4
14547,2,2
16307,3,3
20566,3,3
12558,1,1
12231,2,2
14513,1,1
4976,4,4
39033,4,4
8673,3,3
24562,2,2
25523,4,4
15911,2,2
34886,2,2
21824,4,4
22482,3,3
22919,4,4
9955,1,1
18250,3,3
38068,1,1
31860,4,4
7147,3,3
25193,1,1
4468,2,2
32525,1,1
44084,3,3
33943,4,4
6050,2,2
9460,2,2
18399,3,3
40238,2,2
3384,3,3
6691,3,3
6668,3,3
2252,4,4
32727,3,3
17532,3,3
32784,3,3
39736,3,3
29219,3,3
24361,1,1
42551,3,3
2146,4,4
33217,3,3
5876,2,2
26215,2,2
16297,2,2
10117,2,2
21457,1,1
9613,2,2
16161,3,3
39701,2,2
17427,2,2
36511,2,2
3802,4,4
21662,3,3
44389,2,2
14866,2,2
32282,4,4
34848,2,2
34315,3,3
13205,3,3
32674,3,3
35275,2,2
2634,4,4
5966,4,4
35062,2,2
32553,1,1
5383,4,4
40662,2,2
37534,3,3
24930,2,2
18097,3,3
17191,3,3
30507,4,4
47076,3,3
33736,4,4
29272,4,4
14515,1,1
40152,3,3
16839,3,3
9729,3,3
36823,4,4
28280,3,3
32864,2,2
27595,1,1
44877,3,3
8961,2,2
41205,2,2
20852,4,4
46424,4,4
7124,1,1
15783,4,4
18535,3,3
9130,3,3
41631,4,4
27870,2,2
29051,3,3
25289,1,1
15372,4,4
10429,1,1
12716,1,1
13355,3,3
27217,3,3
19842,2,2
29892,4,4
2223,3,3
44563,2,2
45920,3,3
41963,2,2
31238,4,4
42125,1,1
39155,3,3
38986,4,4
2907,4,4
30001,4,4
4992,4,4
46260,2,2
5906,4,4
46201,2,2
3375,2,2
18202,4,4
2562,4,4
13746,4,4
37373,3,3
46512,4,4
1551,1,1
918,4,4
15351,3,3
13062,1,1
36825,2,2
15857,4,4
24882,4,4
44001,4,4
38741,4,4
478,2,2
14445,4,4
32680,2,2
27923,2,2
18907,3,3
2289,3,3
456,2,2
45367,4,4
22744,4,4
9772,2,2
26766,2,2
3632,3,3
42992,3,3
15663,3,3
24462,3,3
26662,4,4
16100,3,3
34138,2,2
4887,2,2
30305,2,2
30782,3,3
240,1,1
20447,3,3
32004,4,4
14698,2,2
30331,3,3
24410,2,2
30873,4,4
41285,2,2
3461,1,1
16413,3,3
39530,4,4
5373,3,3
25129,3,3
26801,4,4
18318,3,3
45586,3,3
13258,3,3
17812,3,3
19513,1,1
23766,4,4
29344,2,2
4775,3,3
25405,4,4
16605,4,4
11894,3,3
42597,2,2
44513,4,4
21550,4,4
33032,2,2
46741,4,4
5403,3,3
3083,3,3
45575,2,2
2052,4,4
3615,3,3
46014,2,2
39057,3,3
20816,1,1
10622,4,4
3635,2,2
18103,3,3
42510,3,3
41018,2,2
17569,3,3
4012,4,4
3208,1,1
39477,2,2
16803,3,3
8083,1,1
17023,1,1
20987,3,3
18003,2,2
24116,4,4
21384,2,2
38909,4,4
46520,4,4
45462,1,1
4200,3,3
14659,1,1
18813,2,2
18638,3,3
34659,3,3
28454,4,4
23969,2,2
9473,3,3
37706,4,4
6955,3,3
14605,3,3
14333,2,2
41259,2,2
4670,3,3
8969,1,1
35629,4,4
25122,2,2
43077,3,3
8093,3,3
38957,4,4
38032,4,4
47045,4,4
3701,2,2
33341,3,3
16823,2,2
32891,2,2
16492,1,1
45845,1,1
14054,2,2
7168,2,2
45767,3,3
40239,2,2
31302,3,3
38967,4,4
14638,2,2
22917,2,2
30705,4,4
19046,3,3
27106,3,3
31799,4,4
40571,3,3
10859,1,1
664,2,2
19668,3,3
11597,2,2
200,2,2
14791,1,1
46577,4,4
15603,2,2
13110,2,2
28390,2,2
34134,3,3
35449,3,3
31022,4,4
3847,4,4
45453,2,2
24850,2,2
24233,4,4
11143,4,4
14893,3,3
39668,2,2
6860,4,4
42468,3,3
30595,3,3
6778,4,4
42216,2,2
44167,4,4
45839,3,3
23543,4,4
23173,3,3
22583,2,2
34475,1,1
12532,2,2
5206,4,4
4179,2,2
9426,4,4
44062,4,4
16138,2,2
33521,4,4
7063,4,4
39253,1,1
37782,2,2
3480,2,2
37279,1,1
21412,3,3
32285,4,4
15388,2,2
10728,2,2
34806,2,2
40530,1,1
6468,4,4
21741,4,4
5886,4,4
13631,1,1
21131,3,3
40744,4,4
46695,2,2
21890,2,2
37801,4,4
14217,1,1
46251,4,4
47037,3,3
29191,4,4
46964,3,3
2463,2,2
636,2,2
13784,3,3
12471,4,4
24614,3,3
9116,3,3
12112,2,2
41807,3,3
3036,1,1
32835,4,4
42762,3,3
29330,3,3
32124,4,4
41371,2,2
7450,4,4
16294,2,2
6987,3,3
43378,2,2
99,2,2
11313,3,3
36706,2,2
45349,3,3
31162,3,3
35797,2,2
44259,3,3
26153,1,1
12190,2,2
736,2,2
3132,2,2
19808,1,1
26129,3,3
31431,4,4
44278,4,4
26829,2,2
9527,4,4
4545,3,3
37488,3,3
39159,2,2
27948,3,3
29659,2,2
34435,4,4
36095,3,3
23512,4,4
26445,3,3
25173,1,1
5513,3,3
18498,2,2
29165,4,4
12420,3,3
7623,3,3
36251,3,3
8199,2,2
1167,2,2
36210,4,4
13929,3,3
2661,2,2
27545,2,2
46217,4,4
8350,2,2
42752,3,3
32632,3,3
42481,2,2
35034,2,2
30181,4,4
28282,4,4
8487,3,3
35427,2,2
23489,4,4
7746,3,3
42733,2,2
34032,3,3
43741,2,2
5440,1,1
2784,3,3
752,2,2
46835,4,4
5936,3,3
13986,2,2
6834,3,3
4535,3,3
39996,1,1
39830,2,2
34020,3,3
39292,3,3
7192,4,4
23190,4,4
16050,2,2
6666,2,2
33744,4,4
36880,3,3
34126,3,3
11569,1,1
46967,3,3
30494,4,4
36450,4,4
2301,3,3
28397,3,3
3714,2,2
29901,4,4
34133,3,3
4343,3,3
916,1,1
8651,1,1
3337,1,1
23996,4,4
13988,1,1
40873,4,4
20311,3,3
34840,2,2
46874,3,3
5254,1,1
22712,3,3
31964,2,2
41126,2,2
44285,2,2
38119,3,3
30978,4,4
8764,1,1
6407,1,1
40498,2,2
28398,4,4
6192,2,2
26254,1,1
38944,4,4
4208,4,4
45386,2,2
7251,3,3
24647,2,2
18044,2,2
34053,3,3
29738,4,4
8875,2,2
4460,2,2
17056,3,3
34646,2,2
6647,3,3
37925,2,2
8373,2,2
44840,3,3
38859,4,4
37887,4,4
26943,1,1
30520,4,4
22715,4,4
12033,3,3
23462,2,2
32381,2,2
41901,3,3
30147,4,4
976,3,3
25140,1,1
46203,2,2
9176,1,1
21017,3,3
3790,1,1
37024,3,3
37648,2,2
13609,2,2
38443,2,2
5067,3,3
37826,4,4
15904,1,1
36287,1,1
11695,3,3
9726,3,3
7044,4,4
31914,3,3
44494,2,2
33780,3,3
27748,3,3
15626,2,2
28110,1,1
24704,4,4
40918,2,2
12051,4,4
23931,4,4
11776,1,1
34368,3,3
20134,3,3
1604,2,2
13537,3,3
4427,2,2
39480,2,2
26953,4,4
11457,1,1
37272,3,3
26927,1,1
5770,2,2
25412,3,3
24122,3,3
22512,4,4
3568,3,3
1783,2,2
10378,2,2
41774,2,2
1749,1,1
9190,3,3
5198,1,1
26378,2,2
31304,4,4
29576,4,4
15421,4,4
39432,2,2
25868,2,2
44642,3,3
6132,2,2
35613,2,2
28561,2,2
3875,4,4
43385,3,3
22879,2,2
32825,1,1
17650,2,2
23448,2,2
7152,2,2
37555,3,3
6025,3,3
7502,3,3
19800,3,3
23699,3,3
46097,3,3
30695,3,3
40421,4,4
30842,4,4
18483,3,3
47140,4,4
17746,3,3
19555,4,4
29817,2,2
29966,4,4
4104,2,2
31856,3,3
13282,3,3
35857,3,3
37198,1,1
32017,3,3
6098,2,2
42110,3,3
44195,4,4
45714,2,2
23641,4,4
44682,2,2
23117,3,3
35246,4,4
11014,4,4
5574,2,2
14529,1,1
32099,2,2
16411,3,3
10910,2,2
581,3,3
21319,3,3
30714,3,3
23131,4,4
14714,1,1
26228,1,1
20314,2,2
36801,4,4
12524,2,2
36999,3,3
37545,3,3
46778,4,4
8940,3,3
6520,3,3
3,2,2
3511,2,2
15036,2,2
8130,3,3
32796,4,4
11285,1,1
24510,3,3
26068,4,4
29559,3,3
9392,4,4
23231,3,3
34951,2,2
22437,3,3
34897,2,2
20458,4,4
35268,3,3
42767,2,2
17247,3,3
12801,2,2
30094,3,3
36127,4,4
33338,4,4
33068,4,4
11998,1,1
41750,3,3
22682,2,2
3565,3,3
14034,2,2
1045,3,3
39641,3,3
32208,3,3
39637,3,3
10655,1,1
37130,1,1
44921,3,3
14193,2,2
4965,3,3
41101,3,3
43910,3,3
27475,3,3
10007,3,3
9733,3,3
45907,3,3
38077,2,2
17533,3,3
40205,1,1
46415,3,3
2085,2,2
4268,4,4
16316,4,4
27590,1,1
19068,4,4
11999,2,2
18090,3,3
39820,2,2
6182,2,2
26961,1,1
5732,3,3
29832,4,4
34002,1,1
46602,3,3
31247,4,4
8370,2,2
465,3,3
3745,2,2
45992,2,2
750,3,3
13985,1,1
33331,4,4
41611,2,2
5531,3,3
19867,3,3
7643,3,3
24514,2,2
19386,3,3
20126,3,3
3681,3,3
46457,4,4
6134,2,2
24294,3,3
12920,4,4
11991,2,2
26579,4,4
6873,4,4
6207,3,3
33522,3,3
31808,1,1
26037,4,4
4806,1,1
11749,1,1
33204,3,3
33213,3,3
10695,2,2
35630,4,4
33526,3,3
19719,4,4
41136,2,2
5887,4,4
11519,2,2
16643,2,2
41180,3,3
43096,1,1
37324,2,2
38374,2,2
25243,2,2
31553,4,4
45339,4,4
37883,2,2
45424,2,2
5983,3,3
12319,2,2
35339,3,3
30727,3,3
3647,2,2
168,1,1
19974,2,2
41933,4,4
5519,3,3
40728,3,3
39353,2,2
4369,3,3
3003,2,2
32606,4,4
20706,2,2
42955,2,2
29293,3,3
13255,1,1
6355,1,1
24660,3,3
23068,3,3
36770,4,4
19072,3,3
22968,2,2
33592,2,2
44578,4,4
4111,3,3
36878,2,2
18409,3,3
34643,1,1
37072,4,4
3529,4,4
30980,3,3
25417,3,3
46211,3,3
34125,2,2
18341,3,3
6578,4,4
283,2,2
27289,1,1
18525,2,2
21795,4,4
3025,3,3
10514,1,1
28120,2,2
15551,3,3
15649,4,4
9446,2,2
36267,3,3
11101,2,2
3621,2,2
36590,4,4
24460,2,2
32653,3,3
16692,2,2
33896,4,4
40057,1,1
12348,2,2
5885,3,3
24102,4,4
29868,3,3
687,2,2
43831,4,4
11404,1,1
31268,4,4
17216,2,2
45961,3,3
21777,4,4
16135,4,4
44322,4,4
19191,3,3
26948,3,3
20107,3,3
42617,4,4
14849,1,1
19503,3,3
6931,2,2
25433,3,3
27170,3,3
42187,3,3
2518,4,4
43553,3,3
22794,3,3
34434,3,3
31738,3,3
40560,2,2
24352,2,2
37673,4,4
24700,1,1
13490,1,1
41573,2,2
670,1,1
44434,2,2
19596,1,1
37964,4,4
46475,2,2
27196,2,2
34692,3,3
47042,4,4
4463,2,2
43054,2,2
36931,4,4
26939,3,3
18087,4,4
20249,4,4
34451,3,3
16743,2,2
18039,3,3
36960,3,3
34858,2,2
41317,2,2
27054,3,3
24894,2,2
2478,3,3
22786,4,4
34818,3,3
723,3,3
32538,4,4
27803,2,2
43189,3,3
4342,3,3
34648,2,2
11145,3,3
11343,2,2
38105,3,3
24551,2,2
6800,3,3
36542,2,2
14104,2,2
37841,3,3
25563,2,2
20258,2,2
31155,4,4
11290,3,3
35564,1,1
46420,4,4
38564,2,2
19025,3,3
34652,1,1
6270,4,4
8710,3,3
22105,2,2
6642,3,3
25875,2,2
3091,2,2
26979,3,3
2793,3,3
31514,4,4
11478,1,1
9256,4,4
36687,3,3
29974,1,1
18657,3,3
28907,3,3
18679,3,3
20689,1,1
20026,4,4
25559,4,4
31813,2,2
3308,3,3
28022,2,2
32260,3,3
19333,1,1
13650,1,1
43706,2,2
37572,2,2
14487,2,2
39850,2,2
33461,3,3
42799,1,1
44490,4,4
6759,3,3
32194,3,3
37095,2,2
6012,4,4
21659,4,4
19113,1,1
3221,3,3
18946,2,2
10345,2,2
31818,4,4
2361,2,2
24661,3,3
42051,3,3
9101,3,3
12204,3,3
26337,1,1
12457,4,4
21788,3,3
24941,1,1
33369,1,1
14760,1,1
29376,3,3
17897,2,2
45518,3,3
986,3,3
42373,4,4
2241,4,4
23122,4,4
44992,2,2
46544,3,3
35735,2,2
15803,4,4
8319,3,3
18236,4,4
23195,4,4
12704,1,1
10366,1,1
27769,3,3
27941,2,2
7742,3,3
4165,4,4
33545,3,3
16641,2,2
4610,4,4
16946,2,2
38404,2,2
30757,4,4
34215,2,2
33608,3,3
9209,3,3
45243,2,2
4680,2,2
17960,1,1
42043,3,3
5668,3,3
29302,2,2
46734,3,3
33815,4,4
10689,1,1
29345,4,4
39940,2,2
36032,3,3
15648,4,4
35446,2,2
26523,4,4
43208,2,2
42457,2,2
37180,2,2
22573,3,3
22359,2,2
11864,2,2
4692,1,1
43934,2,2
3042,2,2
19096,2,2
24253,2,2
38918,4,4
44785,3,3
11022,2,2
13792,2,2
39026,4,4
28535,3,3
46504,3,3
29003,4,4
4324,4,4
2726,3,3
10843,1,1
6188,3,3
32666,1,1
35863,3,3
15966,2,2
800,3,3
38825,4,4
4466,2,2
20067,2,2
13789,2,2
23517,3,3
5306,2,2
44189,4,4
36655,3,3
1368,2,2
30175,4,4
30184,4,4
39394,3,3
16467,1,1
11370,4,4
46547,4,4
25597,4,4
35960,1,1
945,2,2
12055,1,1
11053,4,4
21086,4,4
1916,3,3
14101,2,2
36428,1,1
1377,2,2
25831,4,4
11724,1,1
46802,4,4
36630,4,4
7025,2,2
24968,3,3
2142,3,3
44058,3,3
7077,3,3
21749,3,3
26795,3,3
32168,2,2
31596,3,3
14162,3,3
3811,3,3
7836,2,2
37219,1,1
11994,3,3
43055,2,2
44800,2,2
4713,3,3
23697,3,3
20399,1,1
44885,3,3
44382,4,4
23205,3,3
20976,4,4
28225,2,2
8026,3,3
20653,4,4
30971,3,3
7361,4,4
12723,2,2
19956,3,3
24711,4,4
30475,4,4
20620,1,1
10212,2,2
40059,2,2
4399,4,4
9616,3,3
16059,2,2
20590,4,4
25250,2,2
24180,4,4
27898,1,1
9117,3,3
45029,2,2
19375,2,2
31937,4,4
31117,4,4
19133,3,3
1436,2,2
5680,3,3
19587,1,1
14357,2,2
1154,2,2
27547,2,2
24372,3,3
33008,2,2
8015,4,4
31248,4,4
5563,4,4
12989,4,4
27143,2,2
16684,1,1
8198,2,2
46803,4,4
15056,3,3
26923,1,1
22675,4,4
37292,1,1
3976,4,4
4939,3,3
32325,3,3
23871,1,1
33606,3,3
8434,4,4
57,3,3
5580,3,3
13120,1,1
39315,3,3
5682,2,2
14505,2,2
13526,2,2
31656,4,4
10517,1,1
17982,2,2
26347,3,3
20603,3,3
16274,3,3
34696,2,2
28972,2,2
16549,4,4
21242,3,3
22627,3,3
33255,3,3
38413,2,2
5415,3,3
44889,2,2
35341,2,2
46950,3,3
35585,4,4
24731,4,4
27460,3,3
42794,2,2
28052,2,2
11251,2,2
25891,2,2
291,2,2
39073,4,4
39734,2,2
32986,3,3
21561,4,4
29415,2,2
38262,4,4
42321,2,2
17325,2,2
30763,4,4
2845,2,2
10084,3,3
19276,3,3
16503,1,1
245,1,1
18077,3,3
32059,4,4
9151,2,2
42970,1,1
31484,4,4
24800,2,2
23007,3,3
28853,4,4
44029,2,2
22379,2,2
34335,3,3
9289,3,3
1791,1,1
24232,4,4
42924,2,2
968,1,1
15229,2,2
40438,2,2
8104,2,2
4959,3,3
6637,4,4
44356,2,2
3538,2,2
4889,3,3
35049,1,1
25585,2,2
20659,2,2
32022,4,4
18838,2,2
38,2,2
18540,3,3
32515,3,3
42780,1,1
14098,4,4
33193,3,3
2358,3,3
44864,1,1
10833,2,2
18137,3,3
9809,1,1
37199,2,2
7274,4,4
34037,2,2
39308,3,3
29919,4,4
43236,4,4
40853,2,2
21492,4,4
45884,2,2
38916,4,4
20799,2,2
10804,1,1
10287,1,1
39339,2,2
39898,1,1
2295,4,4
4999,4,4
46268,3,3
19009,3,3
15488,3,3
24189,3,3
11896,2,2
9710,3,3
13215,1,1
39144,3,3
4158,3,3
22118,3,3
2257,4,4
44268,3,3
14022,3,3
8669,2,2
11959,2,2
46077,2,2
15262,3,3
2363,1,1
1633,2,2
37736,3,3
11096,3,3
34622,3,3
14362,2,2
8812,2,2
4413,3,3
10506,1,1
28734,3,3
32090,4,4
10815,1,1
19359,2,2
43158,3,3
25307,2,2
11037,4,4
27718,1,1
607,2,2
38421,2,2
11540,2,2
30228,3,3
4355,2,2
23936,2,2
20301,4,4
7243,3,3
40907,3,3
40689,2,2
47085,3,3
14873,1,1
14479,1,1
29990,3,3
39251,3,3
42909,2,2
13883,2,2
11043,2,2
44582,4,4
18961,2,2
8367,3,3
3087,2,2
15735,4,4
45374,3,3
19168,2,2
34918,1,1
37612,2,2
20306,3,3
19649,2,2
9286,3,3
5008,3,3
32889,4,4
6116,3,3
46372,4,4
11647,2,2
7561,3,3
15303,3,3
3135,3,3
12688,1,1
21042,4,4
34273,2,2
31496,3,3
46894,4,4
18119,4,4
29568,2,2
34616,2,2
29224,3,3
10441,2,2
24552,2,2
3953,4,4
4753,3,3
45153,2,2
40962,3,3
11870,1,1
42930,4,4
15087,3,3
26917,3,3
13808,2,2
36816,3,3
4971,4,4
12378,3,3
21026,2,2
9621,2,2
25762,2,2
11556,2,2
24885,1,1
14693,1,1
37358,2,2
46824,2,2
7423,2,2
32843,4,4
5837,4,4
46992,4,4
44308,4,4
12297,2,2
7894,1,1
14758,1,1
43636,3,3
22669,4,4
23696,2,2
32193,4,4
15261,3,3
1419,2,2
28634,3,3
33635,4,4
14805,3,3
41993,3,3
20521,3,3
42238,1,1
41779,3,3
38955,4,4
6776,4,4
3589,1,1
2452,2,2
10108,3,3
14606,3,3
14959,4,4
45025,1,1
28608,2,2
30638,4,4
43744,2,2
31100,3,3
35305,2,2
17449,3,3
20417,3,3
34871,1,1
14820,2,2
30431,2,2
11315,3,3
15624,2,2
6026,3,3
39510,1,1
43070,2,2
36598,3,3
41020,2,2
46955,4,4
15910,3,3
8766,1,1
13931,2,2
22363,3,3
19654,2,2
37683,3,3
10281,1,1
14008,2,2
10031,3,3
39737,1,1
12836,1,1
7887,1,1
10688,1,1
6878,4,4
28835,4,4
45121,2,2
34065,2,2
35764,2,2
25822,3,3
39746,4,4
46085,3,3
13823,3,3
35129,2,2
35930,1,1
18616,2,2
44059,3,3
3545,1,1
21389,3,3
16103,4,4
14279,3,3
26601,4,4
13793,2,2
24042,2,2
34436,4,4
12113,2,2
45338,4,4
8413,1,1
17008,3,3
28078,4,4
45942,2,2
34430,2,2
33322,2,2
43439,3,3
20072,3,3
34101,4,4
22843,4,4
6910,4,4
15991,4,4
14416,3,3
34891,2,2
19549,2,2
24845,2,2
45101,2,2
26576,4,4
22089,3,3
40413,2,2
12211,4,4
5646,2,2
13384,3,3
43366,2,2
31440,4,4
1482,1,1
10597,2,2
18672,3,3
2538,2,2
41379,3,3
37355,1,1
18733,2,2
30912,2,2
25870,1,1
21666,4,4
4616,3,3
8621,2,2
37551,3,3
42450,2,2
6253,3,3
14213,1,1
3086,3,3
8845,2,2
4512,2,2
19071,3,3
43117,4,4
6288,3,3
33779,4,4
22186,3,3
44895,3,3
35271,3,3
32560,2,2
29902,4,4
12364,2,2
11677,1,1
7181,3,3
859,2,2
43583,2,2
35306,3,3
23862,3,3
25302,2,2
12672,3,3
31546,3,3
45479,4,4
6938,1,1
8871,3,3
39817,1,1
5798,2,2
35832,2,2
28173,4,4
1748,1,1
12012,3,3
20226,2,2
11725,1,1
21347,2,2
24443,3,3
46258,3,3
45643,2,2
42120,3,3
35169,1,1
18071,3,3
6988,2,2
20669,3,3
43143,2,2
44737,4,4
30272,4,4
10827,2,2
25094,2,2
42688,2,2
28600,2,2
2072,3,3
32627,2,2
24083,3,3
19798,2,2
40402,2,2
10683,2,2
25298,2,2
22593,3,3
46266,2,2
39162,2,2
20285,4,4
13770,4,4
33360,1,1
40766,2,2
933,1,1
8622,3,3
44307,2,2
46227,4,4
43617,3,3
32974,4,4
6702,3,3
5104,3,3
42574,3,3
19218,2,2
21830,3,3
29963,3,3
31198,3,3
42745,2,2
23314,3,3
13141,1,1
26907,2,2
12059,2,2
44725,4,4
33704,3,3
11742,1,1
10926,1,1
46048,4,4
19670,2,2
27575,3,3
3464,3,3
34684,3,3
13429,4,4
37350,1,1
22844,3,3
30469,2,2
29593,2,2
17122,3,3
34,2,2
24709,3,3
28754,3,3
8423,3,3
18147,4,4
45955,4,4
32834,4,4
9749,1,1
34146,3,3
2707,4,4
1621,2,2
41178,2,2
6850,3,3
35403,2,2
33593,2,2
10731,1,1
6843,2,2
25727,3,3
30266,3,3
18482,3,3
37527,2,2
36354,1,1
4195,3,3
15641,1,1
7184,3,3
39132,3,3
17055,3,3
43007,2,2
38810,3,3
38061,3,3
31451,4,4
25812,2,2
24055,2,2
26957,3,3
15071,2,2
26285,2,2
18067,2,2
1937,2,2
42883,1,1
5726,2,2
34752,2,2
6143,2,2
37360,2,2
46542,2,2
6005,3,3
8259,3,3
37202,2,2
17361,2,2
1105,1,1
16859,3,3
8503,2,2
31253,4,4
27843,1,1
33199,2,2
256,2,2
2487,2,2
22411,3,3
7736,4,4
32863,3,3
41183,3,3
8747,1,1
37829,4,4
33492,3,3
31551,3,3
7056,4,4
8035,4,4
1235,1,1
15703,2,2
2967,4,4
28414,3,3
25167,2,2
34961,3,3
30176,4,4
9823,1,1
38992,4,4
3009,2,2
38256,4,4
7295,3,3
44890,2,2
21201,4,4
39802,2,2
3843,4,4
21046,3,3
24431,3,3
29577,2,2
1693,1,1
29035,3,3
16169,4,4
20783,4,4
6993,3,3
28368,2,2
7326,1,1
19468,3,3
40507,3,3
41468,3,3
1514,3,3
18456,4,4
46253,3,3
1597,3,3
21197,4,4
17296,3,3
11596,1,1
1393,1,1
25457,3,3
14224,1,1
33773,3,3
1510,3,3
40343,2,2
4484,2,2
17208,3,3
6319,3,3
35865,3,3
39266,3,3
41560,2,2
36028,3,3
27632,3,3
22244,3,3
21310,3,3
30117,4,4
8553,1,1
45168,4,4
2460,2,2
38997,4,4
16775,2,2
24449,2,2
43436,4,4
36244,3,3
42870,2,2
46746,4,4
33803,2,2
42158,2,2
32164,3,3
6252,1,1
31609,1,1
33710,3,3
3501,2,2
17515,3,3
41163,3,3
11363,2,2
15792,4,4
24476,2,2
34346,3,3
47115,4,4
37434,3,3
31953,4,4
27197,2,2
26261,1,1
27084,4,4
27805,4,4
29833,3,3
6274,3,3
32861,4,4
969,3,3
41341,1,1
43356,2,2
30689,4,4
35252,2,2
43984,4,4
15768,2,2
43824,4,4
16072,2,2
23304,4,4
45443,1,1
38306,3,3
42797,3,3
41778,3,3
15868,4,4
39722,2,2
6586,4,4
18633,2,2
37160,2,2
15275,1,1
34090,4,4
2762,2,2
15818,4,4
41378,3,3
45956,4,4
38088,2,2
16725,4,4
33795,4,4
23546,4,4
31391,4,4
9761,2,2
18435,3,3
21004,3,3
9053,3,3
38208,2,2
30452,3,3
23478,2,2
8439,4,4
46368,3,3
5809,2,2
33946,4,4
10179,2,2
1518,2,2
34371,3,3
26238,2,2
33765,4,4
32288,4,4
11185,3,3
1132,2,2
12072,2,2
17925,3,3
33226,4,4
15549,2,2
1220,4,4
2820,3,3
45676,3,3
35408,2,2
4492,2,2
14898,1,1
35724,1,1
40909,2,2
5699,3,3
39792,2,2
14343,1,1
20789,2,2
9806,2,2
22315,4,4
21531,4,4
16054,3,3
3758,3,3
19583,3,3
22104,2,2
34999,3,3
6440,4,4
9560,4,4
42707,2,2
24985,1,1
45792,3,3
38127,4,4
2192,2,2
23329,3,3
4388,4,4
35492,2,2
37761,3,3
4844,2,2
23562,2,2
37289,2,2
36559,1,1
5714,4,4
42999,2,2
42758,2,2
26286,2,2
27291,3,3
5529,3,3
5549,4,4
42430,2,2
15731,4,4
26653,3,3
30803,2,2
8715,3,3
26565,4,4
37914,3,3
35255,2,2
35602,2,2
32368,3,3
2970,4,4
308,2,2
38768,3,3
39527,1,1
37031,4,4
22667,4,4
37154,2,2
15973,4,4
29404,4,4
24686,2,2
8494,3,3
18867,3,3
45256,2,2
40497,2,2
4846,1,1
14497,3,3
36781,3,3
7425,1,1
43081,2,2
22933,2,2
15565,2,2
35444,3,3
42495,4,4
40645,4,4
22199,3,3
32459,3,3
40158,3,3
27514,2,2
18877,3,3
29536,4,4
3402,2,2
15975,2,2
15172,1,1
9463,4,4
28571,3,3
28183,2,2
1029,2,2
17851,1,1
5331,1,1
38783,4,4
28515,2,2
28092,3,3
796,2,2
32516,2,2
692,2,2
3783,2,2
1868,3,3
16626,4,4
12626,4,4
5172,1,1
18038,3,3
44179,3,3
5848,3,3
14522,2,2
39608,3,3
15554,1,1
37585,3,3
44884,2,2
3160,1,1
19011,3,3
9694,2,2
46439,1,1
11166,4,4
13757,3,3
28057,3,3
26767,4,4
19195,3,3
17813,2,2
45022,4,4
27518,3,3
28403,4,4
45259,3,3
19950,2,2
47041,4,4
19056,3,3
7622,1,1
5568,4,4
24246,4,4
1960,3,3
4505,3,3
26839,3,3
19756,2,2
16816,3,3
8837,4,4
32417,2,2
6941,3,3
8178,2,2
21368,4,4
23089,3,3
41547,4,4
1856,3,3
25763,2,2
10003,3,3
31453,3,3
23656,4,4
39302,3,3
22508,4,4
37712,2,2
14823,1,1
37929,3,3
